Equity,PE,PB,PEG,Free_CASH,SI_INT,DIV_PAY,QUICK_RATIO,ALT_SCORE,MKT_TO_BOOK,DEBT_TO_EBITBA,M3_LOW_VOL
AA,13.6303,0.9526,4.762,3.8061,5.65,,0.6254,1.3175,0.9526,4.0839,FALSE
AXP,9.7721,2.4669,1.147,18.3494,1.83,32.4548,,,2.5057,4.9861,FALSE
VZ,12.5964,12.4342,2.43,10.3192,2.24,38.9538,0.5214,2.364,12.4211,2.2453,FALSE
BA,12.9219,12.5096,1.215,8.5581,2.73,59.5757,0.4161,2.2395,12.5726,1.0742,FALSE
RCL,14.125,1.839,0.423,2.2302,2.06,40.178,0.084,1.6999,1.8559,5.0925,FALSE
CAT,14.7041,2.5139,1.97,8.9703,5.94,,0.838,1.5446,2.5135,6.0446,FALSE
JPM,10.1116,0.9295,1.366,35.3372,1.18,33.5371,,,0.934,,FALSE
CVX,24.4566,1.0223,0,-6.4882,2.09,,0.9141,2.0886,1.0219,2.2273,FALSE
EME,15.5376,1.7836,1.094,8.5718,4.71,9.9569,1.3063,5.4852,1.832,0.8828,FALSE
LII,19.5421,50.3161,0.92,5.0853,5.18,144.3214,0.5603,4.3903,50.7405,2.0209,FALSE
KO,20.901,7.3268,3.649,4.2246,1.96,117.114,0.8853,2.956,7.3691,4.1328,TRUE
DIS,16.767,3.5703,1.788,4.3335,3.5,40.7757,0.7767,4.5624,3.4266,1.1647,FALSE
DD,22.1479,5.2767,2.366,1.5204,2.98,,1.0479,2.4,5.2787,1.928,FALSE
XOM,20.4833,1.9484,2.443,1.1448,2.63,109.8561,0.314,2.6661,1.9517,1.2508,FALSE
GE,23.9214,2.6992,1.969,4.4666,2.61,88.7663,1.2318,1.1294,2.7161,22.1936,FALSE
HPQ,3.3361,0,1.158,17.2271,1.88,23.9722,0.7991,2.7206,-3.2324,2.8253,TRUE
HD,21.0535,22.5701,1.315,5.3984,1.56,68.3077,0.4655,5.5605,22.8564,0.8868,FALSE
IBM,8.2433,8.4012,1.371,11.0731,4.41,28.2735,1.0373,5.781,8.4393,2.1146,FALSE
JNJ,17.2175,3.9486,2.58,5.5799,2.75,65.3958,1.7699,5.7756,3.9655,0.9324,FALSE
ANGO,36.2571,0.6613,1.049,8.8108,7.28,,1.2271,3.2929,0.6639,5.4682,FALSE
MCD,23.5169,14.9698,2.212,4.2915,3.99,67.4764,3.0451,3.7146,15.1585,2.7723,FALSE
MRK,23.7697,3.0603,1.82,8.0341,2.41,100.876,1.0369,2.8277,3.0739,1.9929,FALSE
MMM,20.0422,8.0533,2.061,5.1462,2.15,60.501,0.8528,5.8612,8.1376,1.2883,FALSE
BAC,8.4011,0.5414,0.388,0,0.38,17.2978,,,0.543,,FALSE
PFE,16.5047,2.7776,2.382,7.3064,3.3,280.6364,1.0703,2.2027,2.7767,2.2951,FALSE
PG,21.0226,3.6903,2.769,5.3836,2.66,67.3998,0.5927,3.6309,3.6903,2.1397,FALSE
T,15.1452,1.8359,3.382,8.0971,3.23,73.8692,0.4528,1.8717,1.838,2.7048,FALSE
TRV,9.7016,1.3282,1.302,10.5288,3.3,21.2791,,,1.3655,,FALSE
SBRA,14,0.9526,6.188,12.1989,2.43,120.2204,,,0.9519,7.0002,FALSE
TKR,30.4215,1.7574,0,11.1286,3.63,,1.1561,2.66,1.8171,,FALSE
UTX,13.4329,2.6733,1.487,6.16,5.14,,0.7838,3.0896,2.8286,2.1768,FALSE
WMT,14.8555,2.6161,41.557,7.5534,2.57,47.6059,0.1703,4.4597,2.6161,1.5107,FALSE
CSCO,11.5434,1.8798,1.128,10.9541,1.23,34.8273,0.2217,3.7689,1.8888,1.4909,FALSE
INTC,12.2381,2.1962,1.346,8.5596,2.92,31.3667,1.9212,3.4332,2.1934,0.9981,FALSE
MSFT,20.5431,5.0865,1.993,6.0472,1.14,56.9428,2.7472,4.1743,5.0765,1.9858,FALSE
AIN,18.761,2.2849,1.035,4.1491,2.59,14.483,2.6261,2.8883,2.2836,2.1424,FALSE
C,6.4718,0.54,0.588,32.387,0.92,4.8296,,,0.5447,11.9865,FALSE
OA,16.8507,2.5459,1.169,0,2.95,,1.9466,2.7849,2.5459,,FALSE
AIG,26.0336,0.6958,1.082,4.3029,1.05,,,,0.7209,,FALSE
HON,15.8014,4.3284,1.699,5.4802,1.53,38.4607,0.7549,4.3328,4.33,1.565,FALSE
ATO,22.6911,2.2087,3.58,-1.7046,1.83,41.9396,0.3537,1.359,2.2093,3.505,TRUE
MO,21.5,41.1408,2.514,4.7091,1.77,88.5725,0.3522,4.928,41.1538,1.5047,TRUE
SAIA,12.7674,1.6129,0,8.2018,4.17,0,0.8795,3.6994,1.6126,0.445,FALSE
BOH,16.7096,2.3765,1.735,8.2959,10.15,45.494,,,2.377,,FALSE
BGG,14.7284,1.6618,0.789,9.9359,9.94,46.6201,0.5734,3.1173,1.6453,2.5438,FALSE
B,13.1222,1.4787,1.104,9.6191,3.22,26.4812,1.3688,4.5663,1.5072,2.0674,FALSE
BKH,17.3996,1.817,3.794,-1.0734,6.41,,1.4353,1.0364,1.8166,10.4969,TRUE
MTRN,14.2913,0.9878,1.129,7.9937,7.66,26.8083,1.259,4.1955,0.9878,0.1638,FALSE
IP,8.7874,3.7277,1.539,7.4728,1.22,102.9056,0.9493,1.3736,3.7497,2.9939,FALSE
CBT,16.2567,2.1831,4.95,15.7369,1.3,,0.7348,2.1535,2.1834,,FALSE
CCC,20.2771,2.0254,0.662,0.8895,7.86,33.0288,1.8639,3.9783,2.198,1.1117,FALSE
ENH,8.3427,0.9267,1.033,5.2401,1.56,25.6998,,,0.9243,,FALSE
CSL,17.3472,2.3503,1,8.2159,1.64,24.1975,1.5072,6.695,2.3472,1.186,FALSE
ABT,19.5496,2.5689,1.486,3.3567,2.31,56.0403,1.0389,3.8232,2.6021,2.0744,FALSE
CSH,28.6871,0.7281,4.335,13.8008,5.15,10.1368,3.2584,4.9037,0.7439,1.8799,FALSE
CDI,53.8278,0.4043,0,7.0636,5.28,,2.145,5.2842,0.4043,,FALSE
AFL,8.8949,1.3883,1.052,27.192,2.3,23.8356,,,1.396,,FALSE
APD,19.4945,3.8774,2.893,3.525,1.74,48.0473,0.4388,3.2102,3.8774,2.1582,FALSE
CNL,23.7437,1.9284,7.163,6.3232,4.38,110.7225,0.7492,1.6856,1.9284,2.9019,TRUE
ARG,29.1686,5.1273,0,2.1039,1.96,58.589,0.562,3.3948,5.1381,2.8666,FALSE
CHE,19.965,4.2668,1.772,5.7959,13.69,13.5755,0.7062,10.4677,4.2874,0.4172,FALSE
HOS,6.4624,0.1762,0,-30.6057,6.51,,4.1031,0.8971,0.1755,4.2375,FALSE
CBB,76.5663,0,0,-26.4096,7.66,0,0.6262,-1.6084,-1.444,4.088,TRUE
AEP,17.2498,1.7118,3.081,2.0816,1.94,137.4384,0.31,0.9664,1.711,3.6949,FALSE
CLC,17.1868,2.0444,0,3.8778,6.75,32.8536,1.7664,6.4317,2.0293,1.5917,FALSE
HES,0,0.571,0,-21.319,1.11,50.7332,1.3486,1.1123,0.6209,1.642,FALSE
CMC,9.9993,1.1138,3.171,33.3261,5.88,54.5313,2.6256,3.6182,1.1139,2.9487,FALSE
APC,0,1.4766,0,-42.0593,1.63,127.6758,0.3805,0.1227,1.4762,3.0739,FALSE
CTS,19.3639,1.5543,0.966,6.5471,7.01,,2.0867,2.9968,1.5586,2.6392,FALSE
CW,16.0123,2.305,1.267,4.4891,4.4,8.3122,1.628,4.2791,2.3618,2.3196,FALSE
APOG,17.7941,2.5617,0.851,7.9302,7.25,17.3312,1.6021,7.1303,2.542,0.1745,FALSE
AON,18.1976,4.104,1.384,6.5973,2.63,14.3476,0.2655,1.9091,4.1666,2.3994,FALSE
DBD,12.8949,4.0791,0,-0.9522,9.6,56.4577,0.8029,2.2644,4.08,4.3558,FALSE
APA,0,5.2418,0,-16.3415,2.9,,1.4775,-4.5202,5.2415,,FALSE
DCI,20.7274,5.6085,3.004,3.7677,10.94,58.961,1.0891,4.6716,5.5967,1.8748,FALSE
ADM,12.9935,1.1163,2.886,6.7078,1.85,59.2105,1.0802,3.4479,1.1195,1.9999,FALSE
EXAR,0,1.1722,0.359,0.421,8.5,,2.2073,2.7541,1.1731,1.8967,TRUE
DY,15.7439,2.8497,0.45,-3.0872,4.18,0,1.5198,5.1777,2.814,2.2205,FALSE
GAS,19.947,1.9811,3.079,4.619,1.98,0,1.6776,5.2804,1.9788,2.0114,FALSE
JAH,24.2586,2.654,1.091,4.0363,3.57,,1.1466,2.9369,2.6607,8.473,TRUE
ESE,20.8545,1.503,1.276,6.2327,3.44,23.7853,1.0954,5.5342,1.5032,0.8222,FALSE
ADP,27.0223,8.7973,2.264,4.2929,2.46,71.0393,0.1372,1.3611,8.7734,0.8169,FALSE
ESL,0,1.0348,0.708,0,1.69,0,1.3615,,1.0352,,FALSE
AZO,18.8473,0,1.188,4.6022,5.04,0,0.0866,2.9849,-11.8511,2.1058,FALSE
FSS,13.5839,2.1561,0,10.0044,4.77,0,1.2713,5.8297,2.1666,0.3785,TRUE
AVY,18.3962,5.859,2.558,5.8508,3.81,60.5752,0.77,3.468,5.9329,1.4606,FALSE
FCF,13.5776,1.0249,0,9.1722,12.27,61.8925,,3.4571,1.0249,,TRUE
AVP,87.8991,0,0,-21.3174,5.4,,0.5147,0.7328,-1.3953,8.364,FALSE
PRSC,0,2.5858,1.028,-3.189,9,,0.8901,4.912,2.313,3.4336,FALSE
JACK,22.4065,0,1.356,4.5925,4.58,31.3815,0.2072,2.3931,-41.6108,2.7381,FALSE
BHI,0,1.1194,0,4.5365,1.9,,1.9968,3.1595,1.1171,,FALSE
GMT,11.7972,1.3645,0.651,-15.3419,10.46,27.4227,2.456,0.7417,1.3784,6.3163,FALSE
BLL,19.471,7.4084,2.146,5.3422,6.37,32.2005,0.4566,2.1403,7.3975,5.7612,FALSE
AJRD,30.5143,0,0,2.9451,21.88,0,0.6905,1.2858,-6.6274,6.5992,FALSE
GGG,18.8924,6.2869,1.713,3.5859,9.76,31.3189,1.4274,7.0334,6.3035,1.1784,FALSE
BK,11.7688,1.0286,1.118,9.4277,2.4,29.4761,,,1.0358,,FALSE
HAE,29.759,2.2619,1.47,1.7224,3.42,,1.4483,3.4405,2.2641,6.7764,FALSE
BCR,22.1745,9.1882,1.294,5.1665,1.35,13.2754,1.106,4.6299,9.2118,1.3486,FALSE
POL,13.3078,3.0198,1.179,6.2933,3.77,332.129,1.2584,3.3572,3.0547,3.2854,TRUE
MTX,9.924,1.6542,0.662,12.2347,2.68,10.2959,1.8227,2.3648,1.6525,4.2361,FALSE
BAX,14.042,2.2405,2.289,1.3194,2.02,33.1079,1.5812,2.3263,2.2379,3.3436,FALSE
TPX,31.0239,11.521,0.764,5.0325,3.14,,0.748,4.3535,11.4907,3.8234,FALSE
HE,18.3036,1.6546,3.432,-0.2268,7.11,78.7169,0.2445,0.1036,1.6545,3.8951,TRUE
BDX,20.7958,3.9396,1.342,4.5461,2.84,61.0108,0.6858,2.7314,3.9396,6.0448,FALSE
MTH,9.4951,0.9245,1.479,-1.1545,5.43,0,0.8631,3.0889,0.9244,5.1042,FALSE
BMS,19.0657,3.8224,2.455,7.1089,4.88,47.1268,0.8666,4.0158,3.8575,2.4472,FALSE
HMN,14.0807,0.9238,0,17.183,3.85,49.2464,,,0.9269,,TRUE
BRK/B,0,0,3.3,0,2.82,0,1.706,2.3394,0,1.8229,FALSE
UBA,19.5949,2.156,0,3.327,6.23,37.292,,,2.1069,4.4546,FALSE
BBY,10.69,2.0648,0.898,7.1179,5.02,310.1564,0.5251,4.4215,2.1856,4.4901,FALSE
HUBB,16.2928,2.9892,1.811,4.8924,2.01,16.5618,0.6416,4.7006,2.9872,0.8533,FALSE
KSU,17.4424,2.181,1.501,0.9048,3.21,25.7085,0.4072,2.2553,2.1818,2.2061,FALSE
HRB,23.3168,0,1.548,2.0106,3.07,,0.8076,5.6269,-15.0256,1.656,FALSE
IDA,18.2025,1.7241,0,1.6718,2.66,81.1443,1.7324,3.5409,1.7241,3.0386,TRUE
IT,35.3828,0,2.019,4.4602,5,0,0.7206,3.0891,-50.6527,2.4617,FALSE
BSX,27.7037,3.5946,1.528,1.5472,2.05,,0.656,-0.0434,3.5907,12.8439,FALSE
IEX,19.9295,3.7899,1.311,5.7542,5.86,35.9894,1.8993,7.2005,3.7891,1.6491,FALSE
BMY,28.6205,7.1047,1.188,0.9955,2.87,,0.9003,5.8037,7.1359,2.9519,TRUE
INT,13.26,1.3451,3.715,9.1201,3.26,8.0502,1.3587,10.1913,1.3449,2.4838,FALSE
BF/B,28.8735,13.608,3.161,1.8412,6.39,32.1387,0.8159,7.5293,14.2028,1.6409,TRUE
HR,29.0165,2.2734,0,-0.4338,2.98,36.001,0.8609,7.172,2.2537,1.5916,FALSE
COG,208.0325,4.0354,0,-3.6357,1.92,,0.5017,,4.0354,3.3462,FALSE
AXE,9.5477,1.0939,1.438,4.8606,2.26,0,1.2781,3.7115,1.0838,5.1826,FALSE
CPB,19.8518,11.5845,6.357,5.2668,4.31,50.5155,0.376,3.9512,11.6231,2.992,TRUE
GXP,21.1314,1.2225,3.081,1.6248,2.1,36.4981,0.4193,0.8667,1.2222,4.4441,TRUE
CCL,15.8992,1.3955,0.725,6.7387,2.45,86,0.2005,2.6447,1.4177,2.0916,FALSE
KMT,7.8085,1.2437,3.835,15.2645,1.29,,1.196,2.2528,1.2438,,FALSE
CTL,14.8738,0.9596,0,16.5364,5.47,86.5286,0.4494,1.2656,0.9688,2.9769,FALSE
LZB,13.3294,1.8448,0.776,6.701,6.51,19.3633,1.4012,6.8816,1.856,0.0371,FALSE
LG,20.6181,1.7885,4.039,3.4542,7.24,22.9389,1.5516,6.1445,1.7888,0.006,FALSE
CI,15.3196,2.7323,1.246,6.7155,1.67,0,0.2382,,2.7436,1.3093,FALSE
LDL,12.8835,1.8362,0.654,3.5287,3.26,0,2.5911,6.5707,1.8256,0.2936,TRUE
FTR,79.693,0.8989,0,9.3447,9.3,,0.7961,1.0534,0.8989,7.6959,TRUE
MDC,14.0479,0.7693,0.565,-0.129,3.5,53.9815,1.9662,2.7628,0.7712,9.0325,FALSE
ALE,17.9301,1.4742,0,1.9813,5.17,135.2186,0.7923,1.1386,1.4702,4.2413,FALSE
VASC,23.0478,3.4341,0.931,1.0237,4.67,0,3.6388,23.9202,3.4282,0,TRUE
CLX,26.0239,84.0691,3.678,4.4116,3.28,65.5629,0.6362,5.737,84.1265,1.8501,FALSE
MLI,17.6563,1.7653,0,9.0738,2.89,29.3298,2.5136,5.4338,1.7653,1.2568,TRUE
CMS,21.0952,2.8065,3.091,-0.096,2.92,75.4717,0.5274,0.8421,2.8134,4.9733,TRUE
NFG,16.319,2.1009,0,-4.7588,5.16,,0.6019,0.4065,2.1021,,FALSE
CCE,18.5042,11.3122,3.711,5.6798,2.13,41.0256,0.688,2.2719,11.2931,3.3868,TRUE
NPK,13.8337,1.6483,0,7.1049,11.05,0,3.2414,2.3198,1.6478,0,FALSE
CL,23.4075,0,2.745,3.8006,2.86,,0.6955,10.7766,-197.6228,2.0293,FALSE
NJR,20.8913,2.6472,0,2.5988,3.64,42.2678,0.3599,1.8267,2.6507,5.2795,TRUE
BKS,0,0.9384,1.586,-17.9698,3.6,14.3799,0.0691,2.3874,0.9705,1.1706,FALSE
CMA,11.6073,0.7542,1.285,12.9602,2.13,28.6822,0.1025,2.2054,0.7586,0,FALSE
OGE,15.3684,1.5779,0,6.0527,2.87,186.7942,0.4032,1.1983,1.5779,3.4921,TRUE
CA,16.0494,2.1754,1.317,8.47,3.36,47.9452,1.0756,3.9979,2.1982,1.3629,FALSE
OLN,15.1067,0.8805,2.098,5.9686,2.14,,1.0241,0.8897,0.8806,11.6568,FALSE
CSC,6.9507,1.9294,3.107,14.2416,1.71,11365.4843,1.3534,2.5828,1.9289,2.4805,FALSE
CAG,18.2355,5.0192,2.089,5.4905,1.92,67.1933,0.2505,2.5586,5.0192,14.3548,TRUE
OMI,18.5067,2.3404,2.707,10.7979,7.6,49.108,0.7042,6.2586,2.3435,2.1497,FALSE
ED,18.1449,1.6524,6.166,0.0178,6.3,107.9545,0.4992,1.0256,1.6535,4.0129,TRUE
OXM,18.0452,3.1674,1.296,3.0711,4.53,23.4505,0.5442,6.2997,3.1675,0.5225,FALSE
SCI,17.785,3.657,1.569,7.1973,3.8,32.548,0.5073,0.7335,3.6707,0.3283,TRUE
BIG,12.1695,2.5018,0.939,0,11.53,9.8507,0.0844,,2.4994,0.9257,FALSE
PKE,16.6582,1.7125,0,4.6799,5.66,49.2894,0.0798,3.0897,1.7125,3.4359,FALSE
AFG,12.23,1.2666,1.488,21.4222,1.29,157.6558,,,1.2648,,FALSE
GLW,17.8913,1.2658,1.823,7.055,3.29,68.76,2.1222,2.1579,1.3252,1.7885,TRUE
PVH,9.9711,1.2725,1.432,10.8404,0.67,1.3925,0.874,4.3281,1.2797,4.0038,FALSE
CMI,11.1506,2.3464,2.527,7.4541,2.45,2.3025,0.7947,3.9127,2.3911,3.1602,FALSE
PNY,29.9526,3.1786,4.702,-2.2166,3.83,27.3331,0.1423,1.2514,3.1855,5.853,TRUE
AEL,5.8099,0.587,0,44.7808,7.67,53.2368,0.3181,1.1421,0.5884,7.5038,TRUE
DHR,21.7377,2.4697,1.438,5.339,2.19,12.6223,0.7706,5.8053,2.4643,2.8373,FALSE
PCH,34.641,5.3952,5.372,2.8145,5.65,431.8047,0.2644,1.3952,5.3948,6.534,FALSE
TGT,14.8262,3.247,1.383,10.0879,7.75,73.9496,0.1427,3.5701,3.3216,1.7891,FALSE
RJF,12.855,1.3114,0.702,13.0824,2.39,24.2787,0.3206,,1.289,1.6482,FALSE
DE,14.1054,3.7359,3.33,1.5259,11.67,55.1822,0.3749,0.8995,3.7466,7.6096,FALSE
RLI,24.0364,3.2145,0,5.3962,7.86,74.7248,0.4084,,3.2027,7.7923,FALSE
D,20.4655,3.3146,2.734,-2.6199,3.78,108.225,0.2225,1.027,3.3109,5.5622,FALSE
RRD,8.1556,3.9668,2.106,16.2428,7.26,76.6085,1.0225,2.2754,3.9649,3.2868,FALSE
ROL,35.7841,10.3765,1.916,2.8843,7.28,123.9261,0.9023,16.145,10.3783,0,TRUE
DOV,15.0657,2.4723,1.439,8.7245,3.54,47.6622,1.0845,5.3844,2.4717,2.2186,FALSE
DOW,13.2487,2.4352,2.271,7.2637,2.22,14.4169,1.1284,2.7694,2.526,1.7669,FALSE
SJI,17.9994,1.7913,0,-8.7929,5.6,35.9925,0.2726,0.8808,1.7492,5.9191,TRUE
DUK,17.8323,1.3669,3.55,-0.165,2.38,118.2922,0.1368,0.7431,1.3676,4.8109,FALSE
SWX,20.9038,1.7758,4.111,2.1537,4.86,29.0199,0.7947,1.2497,1.7757,2.8448,TRUE
ETN,11.7608,1.646,1.52,7.3708,1.2,47.7011,0.8484,4.0134,1.6603,2.5862,FALSE
SMP,16.5008,2.0187,0,5.9004,6.56,58.7938,0.5848,4.8988,2.0207,0.5081,FALSE
ECL,24.5661,4.5921,1.746,3.8784,4.51,49.5596,0.5212,4.2763,4.5813,2.6708,FALSE
CAA,11.0391,0.903,0.43,-15.2303,8.87,0,0.1873,2.3009,0.903,8.5749,FALSE
PKI,21.1283,2.2545,1.368,5.3797,2.73,11.5055,1.2056,6.2374,2.2525,2.4984,FALSE
SXI,14.0039,2.334,1.175,7.712,2.48,14.2767,1.6941,6.394,2.3591,1.1127,FALSE
EMC,19.0667,2.2215,1.19,9.5477,1.26,30.9987,1.0285,3.6737,2.2178,1.4264,FALSE
SF,12.264,0.8205,0.762,-22.1538,4.66,0,,,0.8509,10.6444,FALSE
EMR,14.5782,4.0461,2.076,5.8807,3.7,88.8252,0.8475,4.7374,4.0462,1.527,FALSE
RGR,19.3903,5.1365,3.189,7.172,5.39,27.3418,1.7415,,5.1332,0,TRUE
EOG,0,2.7865,0,-3.9631,2.76,,0.9065,1.7151,2.7858,,FALSE
SUP,17.3777,1.1766,1.572,4.0407,4.81,58.1557,2.2417,5.086,1.1853,0,TRUE
ETR,11.8103,1.3632,7.376,1.8756,2.37,152.2797,0.7254,0.5946,1.3632,7.618,FALSE
EFX,25.7312,4.7883,1.348,5.3881,3.56,30.7364,0.7339,9.625,4.7792,1.3371,FALSE
THO,10.8127,2.2591,0.687,7.638,6.71,31.0292,1.146,9.8898,2.2591,0,FALSE
EQT,86.0097,1.7116,0,-14.0132,1.39,34.7913,1.2454,1.4546,1.7114,0,FALSE
WBA,16.4303,2.649,1.328,4.4181,2.38,35.3189,0.5565,5.4764,2.6321,2.1039,FALSE
TR,30.0189,2.773,0,3.8543,61.06,27.0618,3.0434,7.2253,2.7912,0.0728,TRUE
XL,14.7375,0.8774,1.144,5.9367,2.47,26.0021,,,0.8864,,FALSE
TTC,19.335,8.5077,1.265,5.1285,3.23,70.1155,0.6703,7.2488,8.5733,1.0439,FALSE
TG,12.0593,1.5278,0,9.9668,10.09,42.0371,0.5604,6.5756,1.5274,1.1204,FALSE
FDX,13.0031,2.3944,0.823,1.7648,2.29,10.0941,1.5984,3.3924,2.386,1.8435,FALSE
UGI,18.3024,2.2777,2.172,10.4008,2.86,13.4122,0.676,2.0929,2.2777,1.9096,TRUE
M,10.2478,2.8847,1.471,9.8939,2.13,99.2441,0.0864,2.9646,2.9225,2.2596,FALSE
UNF,16.4394,1.5762,1.658,6.3562,3.94,20.6603,0.291,7.8293,1.5768,2.4635,FALSE
FMC,14.6087,2.4737,1.8,-10.1034,6.39,,1.328,2.1817,2.4731,32.8076,FALSE
UNT,0,0.2867,0,-31.308,5.15,,0.5353,-0.9506,0.2867,,FALSE
F,5.9274,1.573,0.525,27.7623,2.97,22.4105,0.5168,0.8442,1.5727,8.5092,TRUE
SXT,17.9605,2.9132,0,1.8904,4.86,62.7528,1.1462,4.7083,2.9419,2.9612,FALSE
MDLZ,22.0585,2.0898,1.811,3.7761,1.07,,0.4124,3.4187,2.1019,1.5727,TRUE
NEE,20.5403,2.3556,2.936,-4.4272,3.06,70.1657,0.233,1.0838,2.3533,3.789,FALSE
UHT,26.736,3.2518,0,5.2034,7.92,197.2052,,,3.2515,5.8995,TRUE
BEN,10.3214,1.6213,2.929,9.7031,3.49,24.1672,,,1.6143,0.684,FALSE
UVV,16.2041,1.035,0,15.0311,11.72,29.4759,1.4973,3.5653,1.035,2.1824,FALSE
FCX,0,0.7959,0,-58.322,3.81,,0.212,-0.8818,0.7383,,FALSE
TGNA,10.5986,2.1424,1.59,9.7363,7.02,19.8199,1.1298,5.8113,2.1613,3.1514,FALSE
WGL,19.0469,2.6248,2.696,0.0657,7.14,33.7911,0.3757,,2.6256,3.9393,FALSE
GPS,9.7105,3.6299,1.193,9.1878,5.51,37.6532,0.3764,4.8221,3.6748,0.7644,FALSE
AVA,19.9813,1.5454,3.645,-0.7912,7.93,42.9907,0.5404,0.9796,1.5452,0.8123,TRUE
GD,14.6112,3.8513,1.576,4.5215,1.7,28.2954,0.5007,4.0448,3.8288,0.7294,FALSE
WRI,26.9821,3.108,0,-1.4329,4.06,90.0226,,4.1614,3.1078,6.3916,FALSE
GIS,19.1426,5.9114,2.475,6.402,3.53,49.8085,0.4248,4.9407,5.9119,2.8099,FALSE
WST,39.2757,3.9218,1.512,2.0121,8.99,72.4534,1.4508,6.0639,3.9103,2.7532,TRUE
GPC,18.6185,4.1205,2.686,8.0187,5.67,57.4116,0.5162,5.2467,4.1393,0.4939,FALSE
WWW,11.2964,1.6858,1.136,10.3754,4.05,52.2124,1.3954,4.9241,1.7616,3.2826,FALSE
ASGN,20.2277,2.1337,0.614,5.6125,2.8,0,2.3616,8.22,2.1246,3.7093,TRUE
BOBE,24.7022,3.3842,1.905,8.7123,10.16,110.4183,0.2294,2.3325,3.5091,4.3471,FALSE
GWW,17.5895,5.7411,1.794,4.5327,10.33,54.4063,0.2318,5.7821,5.8114,4.1673,FALSE
CBRL,18.5722,5.6704,1.797,5.6096,12.82,64.486,0.4236,,5.6702,1.1804,FALSE
HAL,18.9419,1.6381,7.879,2.8635,2.95,54.5823,0.5747,2.5407,1.6426,1.179,FALSE
HNI,12.1911,2.909,0,6.5438,7.05,36.3063,0.6337,4.9075,2.9105,0.8634,FALSE
HOG,10.6643,3.8872,0.859,10.4662,6.78,139.3523,1.1147,1.8245,4.0371,5.0898,FALSE
KELYA,12,0.7075,0,1.0077,5.85,5.5556,1.448,4.3506,0.7049,0.6236,FALSE
HAR,12.6144,1.9676,0.618,2.7202,2.34,22.3455,0.7359,3.9044,1.9677,1.4893,FALSE
LNCE,32.1611,1.9114,0,4.5753,10.05,160.6475,1.1815,5.1391,1.9114,2.4149,FALSE
JOY,8.4056,0.7831,2.651,40.5246,5.5,,1.0044,0.7111,0.7831,,FALSE
MENT,15.5216,1.4432,1.068,9.5932,4.59,43.7263,0.9487,0.9719,1.4751,1.0079,FALSE
