Equity,PE,PB,PEG,Free_CASH,SI_INT,DIV_PAY,QUICK_RATIO,ALT_SCORE,MKT_TO_BOOK,DEBT_TO_EBITBA,M3_LOW_VOL
HRS,13.5697,2.7833,0,10.8634,1.84,10.6259,1.9561,3.1604,2.7887,1.3803,FALSE
MLHR,11.8515,2.9555,0,6.3045,3.9,25.5447,0.7511,6.0988,2.9501,1.0822,FALSE
HCP,15.5576,1.4114,5.516,-4.0321,2.22,31.6599,,,1.4115,25.8873,FALSE
SON,15.9051,2.6855,3.161,6.3626,4.63,63.9356,0.8785,4.119,2.6854,1.8955,FALSE
HP,38.7595,1.0738,0,8.8574,7.51,474.1543,3.1063,,1.0738,0.5349,FALSE
ESND,15.935,1.4249,0.58,12.7829,11.39,,1.0522,4.2602,1.4301,8.6911,FALSE
HSY,21.6766,19.51,2.528,4.5098,3.47,59.3527,0.4263,4.9355,19.5115,1.8727,FALSE
AAON,24.2374,5.9555,1.358,2.9395,15.53,45.6048,1.6216,5.0765,6.0769,0,TRUE
FL,14.8026,3.4145,1.025,5.8294,9.99,43.75,1.3303,8.9783,3.4216,0.1372,TRUE
HRL,29.1862,5.2717,3.82,3.9926,4.18,21.9778,1.4586,10.4323,5.2626,0.132,TRUE
ABAX,34.0163,3.7699,1.396,2.053,6.25,32.583,0.9116,25.5526,3.7551,0.0082,FALSE
HOT,19.3225,7.969,2.677,6.109,2,37.9518,0.7916,2.5673,7.9803,2.3127,FALSE
ARCB,11.2802,0.8565,0.517,13.3257,2.06,42.415,1.2874,3.733,0.8565,1.2609,FALSE
CNP,16.8767,2.3047,3.114,3.5237,2.06,,0.7868,0.7393,2.3061,4.6316,TRUE
PNRA,29.159,9.1851,2.039,2.0027,2.29,0,0.7012,6.0799,9.3532,1.0775,FALSE
LECO,16.0977,4.238,1.766,6.277,4.74,42.5518,1.5371,5.7683,4.3705,1.4433,FALSE
HUM,21.4923,2.2865,1.494,1.465,1.94,42.5743,1.3492,4.9955,2.2855,1.6071,FALSE
ACAT,0,0.9624,1.824,-18.5633,3.96,,0.5384,4.1884,0.9624,,FALSE
ITW,17.6019,6.2911,2.147,6.0784,4.31,44.4444,2.2352,5.4003,6.2873,2.2195,FALSE
IR,13.8831,2.2524,1.498,4.5147,0.86,32.8106,0.7914,4.5707,2.2507,2.3264,FALSE
AVD,57.2273,1.3691,2.268,19.8586,11.91,0,1.0272,3.9305,1.3679,2.055,TRUE
IPG,16.949,4.2053,2.373,6.3078,2.01,18.5555,0.7741,1.8309,4.2382,1.7128,TRUE
HWAY,294.1253,1.4514,2.843,6.4803,6.75,,0.6786,2.8897,1.4497,4.4906,FALSE
IFF,22.2694,5.8787,2.671,3.5407,3.34,62.5657,0.97,5.8663,5.8954,1.6035,FALSE
AIRM,13.8479,2.6241,0.722,1.4519,42.63,0,2.5531,3.1252,2.6443,2.4803,TRUE
AAN,10.8962,1.1135,0.733,6.9945,2.46,8.3536,0.4936,4.4197,1.1134,1.9309,TRUE
JEC,10.7881,1.0123,1.661,6.8243,2.42,0,1.6068,4.8993,1.0103,1.2725,FALSE
JCI,10.3518,2.1799,0.974,2.5578,1.84,41.7407,0.545,5.4097,2.1799,2.4901,FALSE
K,20.1487,11.7442,4.777,4.512,2.38,,0.246,3.1443,11.891,4.7748,FALSE
CIEN,54.4333,3.8993,0.775,8.1128,5.63,,2.2141,-0.9384,3.8526,5.394,FALSE
KMB,22.606,0,2.564,2.6257,2.82,96.3243,2.4327,3.4527,-272.8508,5.0181,FALSE
BEAV,13.5615,76.4424,0.875,5.4058,2.58,23.5012,0.6187,3.9455,77.4246,3.7837,FALSE
KIM,12.8071,2.6307,5.255,-3.3196,3.05,29.1581,,,2.63,7.8133,FALSE
BELFB,9.6308,0.7553,0,0,9.76,29.5892,1.3201,,0.7348,,FALSE
KSS,10.26,1.4024,1.553,10.1918,2.6,71.625,0.1272,2.9423,1.4312,1.9888,FALSE
KR,17.6626,5.2317,1.575,4.2162,3.09,28.4291,0.2605,4.943,5.2735,1.893,FALSE
BHE,13.3087,0.8074,0,10.0862,2.67,18.1449,0.1549,4.2905,0.8131,2.1322,TRUE
LM,8.3653,0.6517,0.411,15.9738,1.99,,,,0.6517,5.3602,FALSE
BIO,31.454,1.4696,3.07,2.0387,9.88,0,2.6685,4.4123,1.4665,1.4604,FALSE
LEG,17.2147,5.1162,0,4.4447,4.5,55.6124,1.103,5.3985,5.1349,1.5821,FALSE
BKE,9.3693,3.3647,1.393,0,16.08,30.8049,1.4976,,3.3665,0,FALSE
LEN,11.2056,1.4361,0.541,-6.7452,6.6,110.6388,1.9261,2.7647,1.3979,4.4483,FALSE
LUK,17.0158,0.5216,0.903,-18.8453,4.53,5.8382,0.8132,0.4252,0.5211,19.7378,FALSE
BMI,32.5144,3.8708,0,1.8059,9.71,52.5104,0.6199,7.3209,3.8676,1.1333,FALSE
LLY,25.6507,5.5934,1.762,2.1793,2.72,111.2973,0.9577,4.3887,5.6076,1.9379,FALSE
BRC,10.7456,1.9107,1.547,10.5182,8.24,54.5367,1.5873,4.9267,1.9234,1.6954,FALSE
LB,20.633,0,1.774,4.7884,2.42,66.7103,1.7235,4.9883,-91.982,1.6404,FALSE
LNC,5.5979,0.6052,0.518,26.6205,1.46,21.7371,,4.9841,0.6143,,FALSE
L,20.4311,0.7041,0,15.6125,3.87,,,,0.7341,,FALSE
CATO,13.7339,2.2486,0,7.2785,3.64,100.8188,1.714,6.2252,2.2506,0,FALSE
LOW,19.4598,7.6269,0.954,5.9289,0.83,72.9991,0.1139,4.204,7.6697,1.818,FALSE
CAKE,19.7335,3.9172,1.248,3.5444,8.33,35.8882,0.0679,4.0568,3.9273,1.9288,FALSE
WRB,14.9931,1.3775,1.664,12.8771,6.03,13.4807,,,1.3772,,TRUE
HST,18.8767,1.4711,3.177,3.3221,4.41,92.4172,,,1.4736,2.9407,FALSE
MMC,18.3022,4.4297,1.412,5.4065,2.48,43.2674,1.3066,4.6816,4.4276,1.5531,FALSE
CASY,19.9768,4.2048,1.914,1.4346,4.33,10.8569,0.2441,5.4462,4.2001,1.5411,FALSE
MAS,24.0746,0,1.234,6.3733,2.03,22.5399,0.2154,3.2399,-63.2817,3.2507,FALSE
CATY,13.7286,1.2631,1.658,7.871,5.42,35.1703,,,1.2662,,FALSE
MAT,23.3778,4.0211,2.483,4.5192,3.72,59.7861,1.2384,3.6314,4.017,2.6252,FALSE
WLTW,16.3471,3.4057,1.436,1.2834,2.29,,0.1398,0.7271,6.8547,5.4615,FALSE
CBM,17.2219,3.8415,1.077,1.8103,3.83,0,1.0392,7.0452,3.8415,0.2654,TRUE
MHFI,18.6064,114.2684,1.414,0.3061,2.05,35.7278,0.8521,5.1809,116.4659,1.7411,FALSE
CBU,15.551,1.3731,0,7.055,12.87,67.6369,,,1.3639,,FALSE
MDT,26.4389,2.0149,2.078,4.6969,2.56,103.2504,2.741,5.0066,2.0222,5.6162,FALSE
CDR,86.7459,1.4642,0,8.3402,5.42,48.8135,2.7207,,1.4642,7.9219,TRUE
CVS,18.6445,2.6791,1.098,5.9884,2.5,25.8472,0.623,5.9888,2.673,2.3787,FALSE
MU,5.5933,0.8789,0,3.6362,2.34,0,1.3863,2.3475,0.8388,1.5037,FALSE
CGNX,25.8876,3.1767,1.77,3.7783,8.96,31.5026,7.2452,26.8197,3.1763,0,TRUE
MSI,19.4955,0,1.712,7.0066,4.55,21.4679,1.5239,1.6369,-103.6717,3.8408,FALSE
CHCO,14.1334,1.571,0,6.8272,14.89,47.7174,,2.3129,1.5835,,FALSE
MUR,0,0.579,0,-43.3312,3.54,,0.5313,0.1927,0.579,,FALSE
CKP,21.249,0.9186,0.788,7.5723,7.22,,1.3574,1.5846,0.9224,7.2863,FALSE
MYL,18.7541,2.5495,1.054,6.7659,5.11,0,0.9522,3.4202,2.5553,2.9578,TRUE
CLH,28.1505,2.2522,2.031,5.5634,5.75,0,1.3164,2.5905,2.252,3.0382,FALSE
LH,16.6015,2.1006,1.018,6.8999,2.93,0,1.1368,4.5121,2.0985,4.3937,FALSE
THC,16.2873,3.4509,0.543,7.567,6.21,,0.7103,1.2427,3.492,7.8305,FALSE
CMTL,17.9266,0.7491,0,16.9849,3.81,337.13,3.7914,5.9193,0.7486,0,FALSE
NWL,17.0149,5.0233,1.759,3.8651,6.83,196.1147,3.6224,4.0814,5.0214,0,TRUE
CNMD,21.7464,1.7315,1.475,3.271,5.86,70.5731,1.7238,4.3226,1.7312,2.849,FALSE
NEM,24.8768,1.134,0,5.9901,0.96,,2.2924,1.2183,1.1328,2.5962,FALSE
CMN,43.4359,5.6585,1.742,2.2217,4.18,17.3775,1.3993,10.6517,5.6587,1.3398,TRUE
FOXA,14.9234,3.2136,0.863,5.4438,1.84,0,1.4767,3.0006,3.1957,1.1451,TRUE
COHU,91.4588,1.2749,1.639,4.9393,8.59,68.7537,2.7987,4.4023,1.2685,0,FALSE
NKE,27.0949,7.0903,1.678,3.5432,1.22,34.7822,1.7334,10.4368,7.0743,0.4285,FALSE
COLB,15.2338,1.2966,1.595,6.1469,6.5,28.5272,,,1.2967,,FALSE
NI,17.6131,1.7635,0,-15.591,2.17,153.4596,0.2654,0.5478,1.761,4.4871,TRUE
BH,5.793,1.5101,0,4.1284,9.88,,,,1.5101,,FALSE
NBL,59.4496,1.1599,0,-8.7797,2.71,,0.8188,0.8277,1.15,14.1707,FALSE
NSC,13.8049,1.745,2.665,2.2608,1.37,48.6873,0.9175,1.6817,1.7474,2.5597,FALSE
CRUS,17.2728,2.3659,0.646,8.5606,3.26,0,1.9983,5.503,2.3659,0.656,TRUE
ES,19.4078,1.6757,2.742,-1.7278,2.62,72.902,0.3352,1.1021,1.6757,4.1574,FALSE
CRVL,30.7941,6.4124,0,3.3544,4.37,0,1.1166,9.6552,6.4023,0,FALSE
NOC,18.6132,6.1503,2.652,5.0286,1.69,31.7734,0.9456,4.6266,6.138,1.8109,FALSE
WFC,11.2198,1.3862,1.193,7.6074,1.09,36.8441,,,1.3904,,FALSE
ASNA,9.8606,0.7038,0.399,4.0387,8.43,,0.3174,2.2353,0.711,,TRUE
NUE,22.4541,1.6681,1.749,14.2945,2.61,,0.3094,2.3371,1.6767,2.7969,FALSE
DGII,28.5717,0.7474,1.08,4.1382,3.3,0,6.9556,8.2048,0.7493,0,TRUE
OXY,271.5473,2.0446,0,-4.056,2.31,,0.9019,1.7804,2.0456,,FALSE
DIOD,24.3024,1.0897,0.557,-1.7121,9.82,0,2.792,2.6524,1.0997,3.5844,FALSE
OMC,16.2404,7.0002,2.611,11.3486,6.58,36.9479,0.692,2.1701,6.997,2.0933,FALSE
OKE,14.1177,12.885,1.867,-4.1944,3.08,469.9111,0.4222,0.875,12.8571,6.6484,FALSE
DW,17.2664,3.0248,0.877,4.9769,4.45,297.3978,0.5443,10.2336,2.999,0.3167,FALSE
OI,7.7537,4.6769,0.688,9.6038,2.64,,0.4529,0.9244,4.6733,5.6236,FALSE
WEN,19.8999,3.5119,4.883,-0.686,4.3,18.4905,1.6076,0.6339,3.5269,5.482,TRUE
PCG,17.9109,1.6599,2.906,-5.6781,1.42,167.9104,0.6409,0.7887,1.6546,4.1769,FALSE
EGP,33.8581,2.928,7.553,-1.224,6.62,168.7398,,,2.9279,6.7754,FALSE
PH,15.3081,2.8074,1.966,6.7658,3.16,46.8461,1.5126,4.3347,2.8074,2.0486,FALSE
PPL,15.3837,2.4545,3.246,-3.9429,2.06,62.7329,0.5214,0.9216,2.4508,5.0542,TRUE
ESIO,0,1.2653,1.761,-3.6551,2.96,,2.2089,2.8118,1.2489,,FALSE
JCP,0,1.7281,0,5.2417,9.2,,0.2254,1.1554,1.7276,9.9867,FALSE
PEP,21.2393,11.9769,3.477,5.4327,2.25,60.4665,0.3731,4.0635,12.0501,10.8977,FALSE
EZPW,0,0.2104,0,-56.9472,8,,1.2579,2.4538,0.215,13.4802,FALSE
EXC,12.8334,1.1393,1.985,-0.8073,2.31,94.1176,1.1851,0.8877,1.1387,3.1355,FALSE
EXPO,29.7429,4.6428,2.104,4.3714,3.87,39.2589,2.9072,8.7767,4.6477,0,TRUE
COP,0,1.0438,0,-5.9436,1.57,,0.7219,0.5629,1.0427,12.0718,FALSE
MNTA,0,2.022,0,-11.4703,8.64,,9.5258,11.034,2.0197,,FALSE
FNB,13.7822,1.0115,0,10.0364,2.57,57.2036,,,1.0093,,TRUE
PHM,11.689,1.1738,0.846,-6.9147,2.87,13.8534,0.4065,2.739,1.1738,2.6747,FALSE
FMER,14.2974,1.1241,0,8.6593,2.13,51.2284,,,1.1241,,FALSE
PNW,17.5141,1.658,3.547,0.0116,2.12,168.9523,0.2824,0.9877,1.656,2.6783,FALSE
FELE,18.7295,2.2691,1.387,5.6719,8.3,27.3288,1.4434,4.4987,2.276,1.7566,FALSE
PBI,9.541,18.2778,0.633,10.4699,4.89,45.9436,0.9478,1.6608,18.4208,3.5726,FALSE
FFBC,12.5562,1.2155,0,8.6314,2.6,49.6367,,,1.2156,,FALSE
PCL,33.2987,4.3467,2.014,5.8722,1.7,226.4706,0.1791,1.3609,4.3442,8.0541,FALSE
FBP,40.2206,0.2971,0,51.5195,3.66,0,,,0.297,,FALSE
CGI,14.0446,0.6925,0,-27.6274,6.77,8.3084,0.6911,1.7049,0.6925,3.4191,TRUE
PNC,11.4937,1.0041,1.437,13.0705,1.71,26.8533,,,1.0117,,FALSE
FICO,29.933,6.7906,1.213,5.2076,6.07,3.2327,0.9453,3.2603,6.7918,3.5035,TRUE
PPG,15.896,4.8732,1.732,5.5404,1.74,30.8637,0.8308,3.8735,4.9169,1.7865,FALSE
FINL,14.1751,1.42,1.558,6.7212,4.54,107.8122,0.2903,4.9473,1.42,0,FALSE
PX,18.1134,6.7387,1.697,3.8351,3.69,48.3412,0.9234,2.6491,6.7379,2.6936,FALSE
SPN,0,0.6237,0,16.5815,3.06,,2.2126,-0.4729,0.6232,,FALSE
FMBI,14.3306,1.1119,0,11.6858,4.32,43.4624,,,1.1129,,FALSE
PGR,15.2263,2.4723,1.686,11.9466,2.49,157.3974,,,2.4763,,TRUE
FRED,0,1.1812,3.743,0,18.73,155.0474,0.1906,5.0399,1.1826,0.6297,TRUE
PEG,14.3534,1.6412,3.967,0.2571,3.91,63.754,0.4641,1.322,1.6411,1.5076,FALSE
FUL,17.9193,2.072,0,8.076,4.73,26.0838,1.3844,3.9051,2.072,2.9979,FALSE
RTN,22.0998,3.7313,2.342,5.094,1.28,34.33,0.5224,4.9806,3.7575,1.522,FALSE
FULT,14.1644,1.057,2.59,6.8969,4.49,40.5704,,,1.056,,TRUE
RHI,14.2082,4.9939,1.004,7.2114,1.02,27.8613,1.4175,10.5881,5.0522,0.0018,FALSE
GBCI,14.9318,1.6409,1.399,8.7379,7.63,126.0262,,,1.6409,,FALSE
RDC,3.4095,0.312,0,18.1886,4.72,10.1125,2.6772,1.3709,0.312,3.8474,FALSE
GVA,28.8827,1.732,0,1.5622,7.29,17.8603,1.3276,4.13,1.7307,1.4896,FALSE
R,11.9269,1.498,1.191,-41.6738,2.13,28.8944,0.5335,1.0793,1.4962,3.0327,FALSE
GK,20.6118,3.2037,1.327,3.9472,4.86,39.93,0.8547,4.6216,3.2023,1.8355,FALSE
GNCMA,45.7661,7.493,0,10.0184,4.81,,1.2975,1.3471,7.5573,4.9187,TRUE
SCG,17.1537,1.7151,3.004,-1.0077,5.15,79.4699,0.3489,1.1687,1.7141,3.7915,TRUE
GNTX,12.4686,2.2867,1.118,6.3878,6.95,28.0261,5.7407,10.3426,2.2882,0.4322,FALSE
EIX,15.6151,1.8171,2.97,3.1836,1.66,,0.3038,0.8673,1.8171,2.9773,FALSE
HVT,15.1003,1.3122,0,6.24,9.21,24.1303,0.9507,4.5971,1.3157,0.7246,FALSE
SLB,20.8824,2.3898,4.111,7.4477,4.53,,1.5448,3.5779,2.3876,2.6884,FALSE
HBHC,13.9627,0.7322,1.359,11.6747,9.47,121.582,,,0.7313,,FALSE
SCHW,23.2137,2.5859,0.817,3.1734,1.72,21.164,,,2.5785,2.0789,FALSE
SHW,22.1957,26.8297,1.333,5.2272,2.32,31.6394,0.6163,6.3509,27.0781,1.082,FALSE
HCSG,41.2966,8.2007,1.995,2.4061,15.43,142.7305,3.3055,13.3895,8.1931,0,FALSE
SJM,29.4904,2.0807,1.784,7.3148,4.02,45.3618,0.6572,4.1628,2.0805,4.636,FALSE
HELE,18.9776,2.5402,1.088,6.9433,5.37,43.0882,1.0549,6.5921,2.5404,3.8504,FALSE
SNA,16.763,3.2689,4.436,5.2758,1.92,26.9406,1.6444,5.4116,3.2667,1.0387,FALSE
HGR,0,,,,,,,,0,,TRUE
SO,17.071,2.1781,3.787,-2.8827,3.25,182.3681,0.3623,0.9935,2.1717,4.304,FALSE
BBT,11.4669,1.0011,0.987,11.9838,3.07,37.3033,,,1.0009,,FALSE
HMSY,37.0072,1.7192,0.951,6.5946,10.33,0,3.5521,4.5776,1.7605,2.0148,FALSE
LUV,10.0055,3.1025,0.545,5.0457,2.9,7.2537,0.476,3.0398,3.0568,0.6888,TRUE
GPI,7.6219,1.3584,0.44,1.4569,2.66,,0.0631,4.1858,1.3746,8.53,FALSE
SWN,60.8851,5.8619,0,-25.2288,5.04,,0.4837,-2.1145,5.7775,,FALSE
HTLD,33.2293,3.4152,9.913,-1.7168,11.11,9.9207,1.4243,6.2133,3.4152,0,TRUE
VVI,17.4945,1.6758,0.836,5.7526,3.32,,0.8101,2.7102,1.6736,1.6741,FALSE
SWK,14.758,2.4007,1.382,6.6345,2.2,30.0335,0.6283,3.72,2.3349,2.2221,FALSE
ICUI,27.4653,2.4276,1.6,3.0222,1.77,0,10.2127,26.0817,2.4111,0,FALSE
PSA,38.3723,7.8733,0,3.136,2.45,96.935,,,7.8839,0.1917,FALSE
IDTI,16.0924,3.8907,0.543,8.0012,1.35,0,3.8478,3.2082,3.8473,1.5564,TRUE
CAL,12.0971,1.7864,0,7.0468,3.88,9.2953,0.6238,4.9357,1.7864,1.0965,FALSE
GT,9.1708,1.8697,0.999,9.5428,2.76,26.7911,0.7049,1.9349,1.87,2.5594,FALSE
IDXX,32.4597,0,3.273,2.1314,6.02,0,0.6197,3.4131,-74.0576,3.1721,FALSE
STI,9.6375,0.7586,0.798,19.5072,1.09,26.3383,,,0.7599,,FALSE
TILE,14.009,2.9841,0,9.576,2.42,18.0397,1.3464,4.4784,2.9909,1.4788,FALSE
SVU,5.3102,0,1.318,28.6903,3.77,0,0.3466,4.2668,-2.4356,3.5293,FALSE
DIN,14.283,5.696,0,8.4552,9.74,64.253,0.9516,2.2061,5.7263,5.3674,FALSE
SYY,23.7327,6.1256,2.371,4.3787,3.28,64.5132,1.0198,7.0139,6.1038,2.2759,FALSE
IIVI,17.2971,1.6282,0,8.362,2.89,0,2.3328,5.3376,1.6292,1.0619,FALSE
TE,25.0751,2.5158,3.914,-2.2298,2.21,102.9706,0.254,1.1074,2.515,4.4911,TRUE
INDB,15.7091,1.4743,0,6.988,11.89,35.0649,,,1.4743,,FALSE
TER,19.2507,1.8408,0.961,8.6007,2.32,,2.5578,5.756,1.8578,0,FALSE
AEGN,14.2063,1.0678,1.201,16.552,4.98,,1.3774,6.6122,1.0735,5.5764,FALSE
TSO,5.5712,1.6861,1.989,12.1268,1.46,109.2593,0.6747,3.9246,1.7002,1.1368,FALSE
TXN,17.0063,5.1529,1.765,7.1199,3.66,46.8447,1.7155,9.3682,5.169,0.762,FALSE
GFF,18.3584,1.5501,1.552,-2.4442,9.1,26.5356,0.9119,2.7482,1.5501,5.2594,FALSE
TXT,12.812,1.7694,1.216,7.6035,1.46,2.4425,0.5256,2.5454,1.7658,2.2548,FALSE
IVC,0,1.023,0,-2.7845,7.7,,0.7822,4.3613,1.0226,4.5151,FALSE
TMO,24.3423,2.3294,1.516,4.8204,2.18,9.8837,0.7226,5.9737,2.3263,3.1127,FALSE
IPAR,26.3061,2.1887,1.174,5.7432,5.56,216.8671,2.7074,5.1853,2.1864,1.403,FALSE
TIF,16.2191,2.7077,1.735,7.0397,2.91,56.5275,1.3149,4.6383,2.7378,1.076,FALSE
ITG,13.2284,1.2399,0,6.579,3.72,31.2255,1.4975,,1.2582,6.3257,FALSE
BCO,26.0815,4.5008,0,7.4414,5.44,,1.0539,2.2254,4.5008,2.1908,FALSE
TJX,20.8533,10.8269,1.8,4.3571,2.65,23.9315,0.5067,8.1976,10.8269,0.3802,FALSE
JJSF,26.7598,3.2605,3.219,2.4721,3.62,21.2587,0.6991,13.4155,3.2621,0.3758,FALSE
ITRI,86.177,2.0596,1.234,2.2691,11.3,0,1.0238,,2.0596,2.4901,FALSE
TMK,12.4464,1.5422,1.619,16.9784,3.68,12.3933,,,1.5543,,FALSE
TSS,21.0264,3.8192,1.474,7.7546,1.78,22.5231,2.0755,7.2282,3.8445,1.8141,TRUE
TYC,14.1144,3.666,1.482,2.6288,1.76,120.7222,0.6291,4.0609,3.67,1.7502,TRUE
KEX,12.9484,1.2533,30.234,7.5364,6.23,0,0.8201,2.6678,1.26,1.342,FALSE
UNP,14.3268,3.1635,1.715,4.0201,2.12,41.8084,0.8568,2.4283,3.1531,1.4111,FALSE
VIVO,22.3333,4.8461,1.36,4.28,16.02,94.3371,5.1512,32.6245,4.8469,0,FALSE
UNH,18.7937,3.1314,1.083,7.683,3.74,39.6962,0.453,4.7684,3.1238,2.5243,FALSE
KLIC,18.8716,1.0459,1.673,4.9027,0.73,,8.3662,5.3376,1.0438,0,FALSE
UNM,7.1949,0.7277,0.765,19.9564,0.95,19.9027,,,0.7354,,FALSE
KOPN,0,1.2425,0,-15.4961,11.14,,8.6193,7.3539,1.2909,,TRUE
MRO,0,0.266,0,-38.7842,1.82,,1.2337,0.7776,0.2661,60.1405,FALSE
X,0,0.4408,0,-13.1471,6.08,,0.7537,0.9804,0.4407,,FALSE
LANC,25.6574,5.7341,1.999,4.0422,4.54,437.7701,1.9409,21.4742,5.7341,0,FALSE
VAR,17.8378,4.4154,1.074,5.0008,8.61,0,1.0836,4.7381,4.3926,1.2014,FALSE
VTR,30.1387,1.7507,0,-8.9996,4.07,197.7455,,4.4472,1.7435,6.1909,FALSE
LDR,17.4591,21.8126,0.992,6.3654,26.15,71.4109,1.1417,2.381,21.5256,3.5625,FALSE
VFC,18.3676,4.4889,1.52,3.6993,3.34,50.4634,1.1666,6.88,4.4857,0.9646,FALSE
LNN,32.3634,2.7894,2.804,4.3052,30.62,45.3992,2.2804,5.1696,2.7778,1.738,FALSE
VNO,24.1694,2.7981,9.666,-3.9486,2.62,51.9231,,,2.7975,8.8913,FALSE
VMC,53.2168,2.721,0.813,1.7588,1.62,14.2789,1.9275,3.8217,2.724,2.4017,FALSE
PRA,18.4514,1.3059,0,3.8589,2.27,199.1764,,,1.3069,,FALSE
SPXC,0,1.0983,0,-25.6275,2.43,,0.7153,-1.0138,1.0821,12.0971,FALSE
GHC,18.0625,1.0914,0,-2.3185,1.85,29.7581,2.327,2.991,1.0983,2.5268,FALSE
WY,21.7841,2.8052,3.223,4.8951,3.22,268.5835,1.7131,2.1589,2.8052,3.8641,FALSE
MEI,10.333,2.1231,0.707,7.3299,5.47,16.5451,3.1552,8.7123,2.1917,0.1695,TRUE
WHR,11.4405,2.2248,0.563,5.0525,3.05,39.05,0.4264,2.5661,2.2593,0.4705,FALSE
MMSI,24.5336,1.5272,0.984,2.6211,7.74,0,0.8471,4.0148,1.5249,2.7675,FALSE
WMB,11.5036,1.4595,0,-5.4812,1.04,,0.04,0.1912,1.461,12.4679,FALSE
MSA,19.4258,2.988,0.827,1.2452,8.93,57.6056,1.3449,3.4276,2.9857,2.9957,FALSE
WEC,21.1747,2.0933,3.606,0.9325,4.96,80.9939,0.3981,1.0579,2.0933,5.658,TRUE
MNRO,31.4596,3.8611,0,4.0523,13.66,31.8287,0.0536,5.8718,3.8633,1.9158,TRUE
XRX,10.8341,0.9725,0.791,14.9995,1.92,24.876,0.9705,2.4555,0.9721,4.0147,FALSE
MOG/A,11.4817,1.5178,1.915,11.9152,2.49,0,1.0835,2.9094,1.4775,3.6738,FALSE
ADBE,62.0957,5.2507,1.168,3.4873,0.95,0,2.1053,2.9551,5.2562,1.5349,FALSE
RT,0,0.6527,0,1.271,6.16,0,0.5692,,0.6527,1.3902,FALSE
AES,8.1682,2.0138,1.812,-2.4659,2.15,,0.6071,0.5742,2.032,5.4554,TRUE
DPZ,29.784,0,1.871,3.9879,6.76,26.3529,0.7049,2.995,-3.2061,5.1174,TRUE
MCS,18.0069,1.4089,1.428,1.8892,3.52,58.6599,0.1707,2.0574,1.4093,2.7779,FALSE
AMGN,15.6243,3.8437,1.515,7.8188,2.43,33.3333,3.9664,3.5013,3.8654,2.9832,FALSE
MCY,21.0218,1.4854,1.797,3.6126,8.49,146.1298,,,1.4854,,FALSE
AAPL,10.1295,4.1061,0.717,11.7694,1.27,15.7835,0.6706,4.3244,4.1061,0.7605,FALSE
MSCC,27.7783,2.3514,0.531,8.6208,3.24,0,1.8481,4.4102,2.7586,3.672,FALSE
ADSK,0,5.9079,0,3.5486,3.34,,2.0185,3.3003,5.9322,8.7106,FALSE
