Equity,PE,PB,PEG,Free_CASH,SI_INT,DIV_PAY,QUICK_RATIO,ALT_SCORE,MKT_TO_BOOK,DEBT_TO_EBITBA,M3_LOW_VOL
MTRX,9.9704,1.4308,0.766,0.075,2.61,0,1.8256,5.0314,1.4313,0.155,FALSE
MTSC,17.137,2.9746,0.981,10.1943,6.39,37.8656,0.8161,5.692,2.967,0.5109,FALSE
CTAS,22.8508,4.6897,1.599,3.4859,7.7,100.1321,1.0803,5.6044,4.6909,1.4525,FALSE
MYE,19.3473,3.2814,0.876,4.5854,9.13,0,0.7275,2.6125,3.3502,2.9315,FALSE
CMCSA,17.8789,2.72,1.317,6.9553,1.62,31.1517,0.5114,3.1756,2.72,2.1323,FALSE
TUES,43.6154,1.0751,0,-7.6985,8.09,0,0.2966,,1.0743,0,TRUE
TAP,24.1241,2.3102,1.031,2.7184,1.32,226.482,0.6891,3.6475,2.5585,4.4211,FALSE
NANO,67.3794,1.7302,1.688,-0.1102,6.19,,2.6745,5.9343,1.7277,0,FALSE
PKG,10.9482,2.9325,1.666,9.3165,1.41,50.6232,1.4606,3.4739,2.9821,2.0928,FALSE
NAVG,16.1678,1.1113,1.646,18.4132,3.42,0,,,1.1101,,FALSE
KLAC,17.8269,27.2309,1.167,8.0732,0.74,53.0856,3.109,3.6006,27.2309,3.6866,FALSE
NBTB,14.9478,1.2571,0,10.3665,7.82,50.1699,,,1.2531,,FALSE
MKC,25.4461,6.7255,3.349,4.0892,7.12,34.2627,0.4578,5.3513,6.7137,2.1331,FALSE
CMO,9.4388,0.8099,0.934,27.6465,2.12,58.515,,,0.8099,2.0927,FALSE
NDSN,16.8242,5.1747,0.953,6.4947,7.97,28.984,1.5126,5.0999,5.1742,2.954,FALSE
NEOG,51.2186,4.7781,2.591,1.5866,10.6,33.1722,5.7842,4.9796,4.7781,0,TRUE
GCO,14.3921,1.4522,0,0,6.25,0,0.2538,4.8326,1.4521,0,FALSE
JWN,15.0719,10.0275,1.753,14.8045,6.08,1206.4,0.5616,3.1813,10.6268,0.4863,FALSE
NEWP,16.0218,1.5198,0,5.6597,3.91,0,1.5253,3.4572,1.5178,1.0214,TRUE
TCB,10.1667,0.9197,1.264,17.0109,1.88,26.1935,,,0.9183,,FALSE
NNN,35.9667,2.2671,6.71,-5.7277,6.05,177.4464,,,2.1892,4.6662,FALSE
PCAR,11.0362,2.5227,1.596,4.7017,6.42,166.8341,0.7597,,2.5382,2.656,FALSE
NPBC,13.7227,1.3154,0,7.9275,2.16,53.4974,,,1.3154,,TRUE
BXS,13.7967,1.1188,0,5.4482,4.94,44.4572,,,1.1168,,FALSE
NVR,17.1931,4.8674,0.654,3.052,3.01,0,0.7718,6.2496,4.8946,0.9253,FALSE
COST,28.3883,5.9975,2.919,2.1747,2.09,36.5285,0.4178,,5.9975,1.2856,FALSE
NWN,23.1936,1.8666,5.972,5.0537,6.45,43.2835,0.2712,0.8555,1.8628,1.0432,FALSE
CBSH,16.1629,1.8061,2.035,6.3451,10.17,34.0384,,,1.8105,,FALSE
ODFL,17.0868,3.0565,1.456,1.7701,4.33,0,1.1281,6.6423,3.0628,0.2016,FALSE
STJ,14.1634,3.5379,1.134,5.9909,2.06,72.5,0.7699,4.0831,3.528,4.6862,FALSE
BRS,12.1328,0.3365,0.41,-58.1425,2.6,370.9731,0.9826,1.2785,0.3365,7.1541,FALSE
SYK,20.9631,4.2353,1.339,1.7306,4.48,27.2479,1.6389,5.7352,4.2639,1.7812,FALSE
TSN,16.8777,2.2627,1.447,8.3907,2.98,17.1367,0.7364,5.9521,2.4616,2.1326,TRUE
CUZ,13.7895,1.0253,0,-1.8762,4.88,30.1414,,,1.0406,3.5409,TRUE
TRMK,12.6784,0.9943,0,10.8646,9.76,55.7769,,,0.9951,,TRUE
PEI,131.6387,2.7662,0,-22.8784,8.2,,,,2.7659,22.1303,TRUE
AMAT,13.8722,2.5403,0.846,5.5711,1.34,35.1786,1.7651,3.5538,2.5625,2.2006,TRUE
PDCE,26.9434,1.43,3.463,-19.8647,5.21,40.2098,2.055,4.2145,1.4283,1.7021,FALSE
UMBF,17.9735,1.2304,0.992,7.0368,5.27,40.0061,,,1.2279,,FALSE
TWX,13.2911,2.1276,0.92,6.6515,1.91,32.6027,1.1955,-3.4214,2.1396,3.1568,FALSE
AGYS,0,1.8936,0,-3.3294,11.1,,1.6641,5.0732,1.8956,,FALSE
BBBY,8.6766,2.7843,1.385,10.9657,6.68,0,0.2238,4.4455,2.7843,0.881,FALSE
PKY,0,0.9751,0,-3.5233,5.42,241.185,,,0.9751,4.6592,FALSE
VLY,15.8191,1.076,0,5.8644,5.86,917.9416,,,1.0473,,TRUE
NEU,16.5742,10.0162,0,3.5575,9.12,35.5556,1.4464,6.5228,10.0479,1.2396,FALSE
CAH,18.3231,3.7691,1.096,10.0747,2.57,39.0561,0.4928,5.9467,3.7614,1.9258,FALSE
CELG,44.5045,13.3559,0.829,2.7612,1.44,0,4.0494,4.2934,13.3398,5.3503,FALSE
PLXS,13.603,1.3482,0,13.0317,6.99,0,1.3789,3.4936,1.3522,1.6812,FALSE
WABC,19.3586,2.1359,3.842,5.7937,13.95,68.2941,,,2.136,,FALSE
CERN,29.4685,4.7969,1.335,3.182,8.86,0,1.9388,3.5263,4.7474,0.4907,FALSE
POWL,31.3457,0.9662,3.794,14.4081,2.5,,1.1548,4.3134,0.9022,0.0711,FALSE
CINF,17.2453,1.5617,0,10.4891,2.58,96.8421,,,1.5613,,TRUE
EAT,14.383,0,0.929,8.7662,4.51,39.2083,0.3541,3.0859,-16.1107,2.4413,FALSE
TCBI,11.1409,0.9166,1.29,4.2912,5.07,0,,,0.916,,TRUE
CVC,42.7068,0,2.877,5.1811,3.43,0,0.7882,0.6116,-1.7816,5.6219,TRUE
PSB,34.7857,3.2003,0,8.1032,4.65,108.7696,,,3.1979,1.0466,FALSE
CDNS,23.559,4.4561,1.704,5.8192,3.22,0,1.5257,5.6874,4.2848,0.8642,TRUE
CRS,20.5111,1.0424,0.72,16.9306,5.38,77.3913,0.8634,5.6104,1.0255,3.0432,FALSE
PACW,11.0759,0.8951,1.11,11.384,4.77,83.8021,,,0.8861,,FALSE
DHI,11.0028,1.4669,0.726,8.6391,2.35,18.7343,0.9162,3.9841,1.467,2.8513,FALSE
KWR,16.1688,2.6406,0,6.3364,6.89,37.8436,2.1625,5.0577,2.644,0.9075,FALSE
CY,0,0.8066,0.602,-1.5723,5.46,,0.9847,-0.6558,0.8104,,TRUE
FLS,13.8415,3.0668,1.993,4.5974,5.51,32.9334,0.9962,3.4597,3.109,2.4994,FALSE
QSII,21.4205,2.8883,1.392,4.9416,3.99,145.8741,1.5058,6.9653,2.8883,0,FALSE
DV,7.3983,0.7395,0.903,9.124,9.38,,1.0401,5.8137,0.7382,0,FALSE
TYL,68.0015,5.6378,1.847,1.7007,2.98,0,0.6602,10.7099,5.5306,0.5172,FALSE
EA,28.2437,5.9813,1.54,5.1368,3.07,,1.2242,5.7399,5.968,0.3447,FALSE
RBC,9.4605,1.1652,0.871,12.7779,2.86,,1.1666,3.2812,1.1642,4.1773,FALSE
UHS,15.687,2.4407,1.364,6.1519,1.97,5.6423,1.2392,4.6806,2.4486,2.0958,FALSE
ESRX,16.8332,2.6168,0.848,9.9841,4.96,0,0.5775,8.635,2.6144,2.3278,FALSE
AGCO,14.2945,1.3696,2.113,8.1296,8.96,16.3865,0.5782,3.3086,1.3975,1.9881,FALSE
EXPD,19.3745,4.9391,2.02,5.9905,7.83,58.2268,2.2291,10.4912,5.057,0,FALSE
RGS,0,1.1922,0,5.422,9.96,,0.7706,4.7083,1.1787,1.7278,FALSE
SWKS,12.6055,3.1744,0.557,4.8541,2.45,13.933,4.7861,20.4119,3.1756,0,FALSE
FAST,24.5907,6.9707,1.723,3.0967,9.47,72.4599,1.6009,13.9129,6.9424,0.3988,FALSE
OFC,54.184,1.4902,0,-14.3546,2.07,,,,1.4903,7.9205,FALSE
MTB,14.1222,1.1485,3.374,11.2888,4.39,42.3357,,,1.2792,,FALSE
UEIC,23.0473,2.6975,0.855,-2.5754,7.37,0,0.796,3.9682,2.7252,0.887,FALSE
ATVI,23.9213,2.6228,1.204,5.131,0.91,0,0.9613,3.2842,2.611,2.2486,TRUE
FISV,27.7514,7.8,1.554,4.5709,2.71,0,0.717,7.1289,7.9121,2.4844,TRUE
FITB,8.1751,0.7351,2.233,18.3719,2.11,16.2162,,,0.7437,,TRUE
ROG,13.9496,1.3568,0.793,6.0903,9.04,0,3.8677,4.4558,1.3553,1.6261,FALSE
HFC,8.1746,1.0649,1.359,5.0356,2.67,,0.6536,5.0867,1.0807,0.6539,FALSE
RPM,15.3993,3.9388,1.441,6.769,2.67,42.6503,1.3638,4.2828,3.9245,2.588,FALSE
JKHY,27.8037,6.6197,2.255,5.4201,5.12,33.4775,0.6059,8.5452,6.6203,0.2208,TRUE
FHN,13.6453,1.2832,1.113,11.533,3.88,30.7563,,,1.2598,,FALSE
SAFM,11.6897,1.8002,6.909,4.8469,12.27,58.5096,1.9199,8.7517,1.7997,0.0244,FALSE
GILD,7.3205,6.6942,2.444,15.3104,2.47,13.2394,2.0932,6.3256,6.7844,0.9523,FALSE
SCHL,38.6306,0.9204,0,-11.8543,13,7.8798,1.2277,3.5198,0.9204,0.2731,FALSE
ETH,16.0252,1.9532,0.907,6.7481,10.92,23.9661,0.555,4.5439,1.9532,0.2041,FALSE
GTY,12.0605,1.4419,0,-29.0148,8.53,77.0621,,,1.4419,6.2003,FALSE
HAS,20.4622,5.3956,1.852,4.5714,3,32.7082,2.0613,4.2319,5.3882,2.0203,FALSE
SCL,13.0626,1.7253,0,6.5203,4.27,33.5452,1.7503,3.5975,1.7237,1.7527,FALSE
PRGS,170.2727,2.153,0,8.6782,3.55,,1.5393,4.5635,2.1669,2.5582,TRUE
HBAN,9.8981,1.084,1.667,13.9449,3.07,32.6823,,,1.0864,,TRUE
SMG,17.7267,6.8182,1.494,2.818,1,,0.5732,4.0433,7.6409,4.1271,FALSE
RGLD,37.7926,1.0778,3.391,-48.7533,2.38,99.027,6.8483,,1.0871,2.9895,FALSE
HCN,24.538,1.4557,6.022,-12.6604,3.79,219.4547,,,1.4521,6.5383,FALSE
SNPS,27.8327,2.0753,1.485,7.2965,2.25,0,0.8557,4.8016,2.0745,0.4286,TRUE
LLTC,20.0637,5.9567,2.623,6.0618,4.13,60.4779,8.6826,22.6414,5.9489,0,FALSE
SFNC,12.73,1.1857,0,6.6695,8.02,29.2953,,,1.1724,,FALSE
RRC,69.4013,1.7204,0,-7.537,4.53,,0.3534,0.5738,1.7209,,FALSE
ARRS,25.666,1.8993,0,8.7901,3.3,0,1.5119,,2.5132,2.9939,FALSE
NBR,0,0.4005,0,-0.3898,1.76,,1.0524,0.9389,0.4038,3.6373,FALSE
SHLM,10.3646,1.1751,0,7.4585,5.61,115.8907,1.0495,3.1183,1.1752,7.2066,FALSE
PTEN,0,0.7349,0,13.7649,3.54,,1.0808,1.3347,0.735,1.8677,FALSE
NE,2.7875,0.2619,0.544,75.4988,4.59,,1.1708,1.4696,0.2619,2.888,FALSE
ICON,4.6338,0,0,0,13.28,,,,0,,FALSE
NTRS,14.6206,1.6009,1.223,10.4317,1.89,36.716,,,1.6143,,FALSE
SIGI,12.1919,1.3589,7.434,19.2909,2.86,18.9873,,,1.355,,TRUE
RS,12.6389,1.0531,1.136,20.0592,4.06,42.3408,1.0315,4.943,1.0517,2.5208,FALSE
ADTN,64.9607,2.0353,2.509,0.6405,4.3,77.9993,2.0602,5.6256,1.8878,1.0063,FALSE
PAYX,24.0689,9.0618,2.357,4.7644,4.28,80.0708,0.1789,4.3941,9.063,0,FALSE
PBCT,16.8111,0.9305,1.275,5.6692,6.43,71.2676,,,0.9533,,TRUE
STC,9.0595,1.2318,0,7.9367,2.21,269.6315,,,1.2289,,FALSE
HSIC,24.7416,4.2181,2.071,4.2261,4.84,0,0.6064,7.0457,4.2442,0.9066,FALSE
CNO,10.5433,0.6875,0,0,4.91,9.4683,,,0.6947,,FALSE
PDCO,18.7897,3.002,1.54,-1.4398,6.32,52.158,1.0395,5.5433,3.0124,2.8647,TRUE
SIVB,12.6873,1.3554,1.037,6.6326,3,0,,,1.3523,,FALSE
ANSS,29.9147,3.3377,1.833,4.7234,5.72,0,1.8098,13.0769,3.37,0,FALSE
SMTC,50.4397,1.9935,2.726,0,3.57,0,2.5783,3.9873,1.9935,3.1734,FALSE
FDS,24.2427,10.2083,1.898,4.7279,5.37,0,2.4637,14.9365,10.1609,0.8096,FALSE
QCOM,12.3567,2.1559,0.935,7.5077,1.29,48.7316,2.745,4.7098,2.1558,1.6375,FALSE
SMRT,12.525,3.9681,0.634,-1.9875,11.66,53.886,0.0504,,3.9563,2.3729,FALSE
PLCM,15.7078,1.1311,0.683,5.9987,4.88,0,2.1357,3.0964,1.1293,1.5495,FALSE
ROP,24.1556,3.0806,2,5.4815,2.4,12.0842,1.7591,9.7885,3.0786,2.6548,FALSE
ROST,21.7685,8.8753,1.848,4.3752,2.51,21.8754,0.3249,,8.9341,0.2112,TRUE
PII,11.5807,5.1509,0.899,3.6845,5.92,31.3239,0.3703,6.1437,5.1707,0.5336,FALSE
AN,11.9807,2.1903,1.259,4.9027,2.31,0,0.0402,3.9777,2.1868,6.0907,FALSE
SBSI,12.8148,1.3091,0,11.7604,12.44,67.2853,,,1.3079,,FALSE
SONC,21.5861,0,1.073,6.7067,5.16,44.3435,0.869,2.5718,-60.5434,3.0668,FALSE
SBUX,33.4685,13.5161,1.542,3.2183,1.09,43.2199,0.7114,11.4784,13.4478,0.4986,TRUE
ROVI,129.0311,1.4263,0.911,8.8415,4.93,0,3.1826,-1.2574,1.4263,5.8211,FALSE
KEY,9.7283,0.8353,1.349,12.1028,2.46,27.6786,,,0.8265,,TRUE
STBA,12.4381,1.1117,0,6.5549,10.59,37.8867,,,1.1117,,FALSE
AMG,12.9107,2.359,0.702,17.9163,2.2,0,,,2.2844,2.587,FALSE
SPLS,8.711,1.0089,14.887,11.0199,4.25,38.9697,0.8268,4.4747,1.0057,1.3358,TRUE
STE,21.8875,1.9185,1.232,1.9824,4.8,92.3065,0.8346,4.2971,1.919,0.9443,FALSE
TTWO,0,5.7109,1.931,10.5811,4.94,,1.0161,1.051,5.5557,,TRUE
STT,10.1588,1.1628,1.461,-9.3159,2.16,24.9898,,,1.174,,FALSE
MKTX,42.1181,10.2429,2.565,2.9405,6.41,29.9481,6.7227,55.0714,10.2107,0,FALSE
USB,12.6324,1.7001,2.001,12.6517,1.81,31.9971,,,1.7083,,FALSE
JLL,10.3803,1.7579,0.788,4.7741,0.99,6.6677,0.8285,3.9204,1.7576,0.9079,FALSE
SYMC,15.5598,2.2801,2.242,5.7001,0.68,87.5,0.7209,2.9284,2.2636,1.6877,FALSE
MSTR,16.525,3.8053,1.247,8.4785,5.69,0,3.2076,8.1614,3.7932,0,FALSE
TROW,14.8674,3.4972,1.625,7.9683,3.36,43.3981,,,3.4652,0,FALSE
WM,20.0184,4.4575,2.296,5.2345,4.88,63.0037,0.6327,2.4006,4.4508,2.7298,FALSE
CBS,12.8223,3.5497,0.706,5.8325,2.86,28.0279,1.1098,-1.7789,3.649,3.1736,FALSE
AWR,28.8938,3.6216,6.281,0.3986,3.67,70.6368,0.4126,1.9092,3.6441,2.1956,TRUE
AGN,164.9751,1.5028,1.381,3.9329,1.99,,0.4211,1.7111,1.5014,11.771,FALSE
TNC,20.7621,3.6698,1.737,2.1975,8.1,26.7455,1.4086,7.0213,3.689,0.3462,FALSE
WFM,17.2147,2.922,2.033,1.9043,4.58,28.0255,0.8247,5.6006,2.9224,0.8097,FALSE
STZ,27.8288,4.176,1.68,2.749,1.33,22.6101,0.6279,4.69,4.1832,3.8537,FALSE
TECH,31.9187,3.6781,0,3.6672,6.04,46.0349,5.0255,12.7552,3.6781,0.9037,FALSE
MDRX,181.81,1.6243,1.083,8.6183,7.37,0,0.867,2.3426,1.6218,3.2405,FALSE
XLNX,22.8974,4.6594,2.436,6.1417,2.69,60.7706,3.8586,5.3756,4.6594,2.1922,FALSE
TFX,28.1582,2.7756,1.741,4.2952,13.86,15.6125,0.9011,5.6596,2.7751,2.5123,FALSE
CRL,19.0355,4.3419,1.363,7.1129,2.44,0,1.2446,1.7291,4.335,2.8641,FALSE
SLAB,47.2106,2.1376,1.708,5.7098,3.19,0,2.2245,8.1076,2.1287,1.049,FALSE
XRAY,23.6179,3.415,2.075,5.3351,6.2,17.3208,1.438,6.7306,3.4134,2.315,FALSE
ZION,16.7132,0.6357,1.245,8.9403,3.34,14.0005,,,0.6353,,FALSE
SGMS,0,0,0,37.5443,15.5,,1.1982,-1.0801,-0.2804,29.458,FALSE
DNR,2.1568,0.3321,0,74.0125,5.04,,0.241,-3.1158,0.333,,FALSE
BLKB,61.6807,11.3686,1.247,4.1143,6.01,85.6657,0.1685,2.8871,11.3515,3.9783,FALSE
IVZ,10.8244,1.3581,1.113,8.4788,1.03,56.3645,,,1.3788,5.2638,FALSE
TRMB,37.1523,2.1256,1.191,6.4514,2.68,0,0.7231,5.614,2.1237,2.0642,FALSE
INTU,38.7617,36.6247,1.473,3.6014,4.51,272.069,0.3169,6.2446,37.1212,0.9551,FALSE
TRST,12.4818,1.2769,0,10.6785,4.36,61.5324,0.3602,,1.2769,,TRUE
OIS,33.5458,0.9374,0,12.0709,2.07,0,1.5525,4.4547,0.9346,0.693,FALSE
MS,9.1056,0.6507,0.456,5.7175,0.85,37.2829,,,0.6562,25.2909,FALSE
TTI,20.1442,1.6636,0,18.981,1.55,,1.1187,1.2888,1.663,4.6849,FALSE
MCHP,24.5414,3.9487,1.878,7.2828,6.71,119.0962,3.6518,3.2998,3.9488,3.6264,FALSE
UBSI,17.3106,1.3948,0,7.2655,21.41,68.6074,,,1.3942,,FALSE
CB,11.3907,1.2319,1.11,10.7289,1.81,31.918,,,1.7502,,FALSE
UFCS,10.5929,1.0437,0,19.2969,4.2,18.1582,,,1.0405,,FALSE
CHK,0,0,0,-196.5678,5.63,,0.5303,-3.729,-1.4028,,FALSE
KMPR,16.5928,0.6582,1.416,16.3122,5.67,953.8462,,,0.6573,,FALSE
JBL,9.9794,1.5411,0.639,4.7376,5.25,12.0605,0.4856,2.6875,1.5411,1.8157,FALSE
VAL,18.2906,7.4997,1.227,5.0263,3.84,23.4476,0.7633,4.1644,7.4991,2.756,FALSE
ORLY,25.4049,11.7749,1.393,3.66,3.75,0,0.0911,5.4947,11.8837,0.8061,FALSE
VMI,18.6914,2.6208,1.526,9.2824,6.74,,2.2248,3.855,2.6417,3.4375,FALSE
ALL,12.1814,1.3176,1.158,13.1927,0.89,25.1087,,,1.3394,,FALSE
VICR,29.3089,2.1949,0,0.8071,11.12,,4.3183,11.6632,2.1948,0,TRUE
FLIR,18.2836,2.3948,1.322,5.1832,2.47,21.6512,1.3648,6.4816,2.4453,1.0089,FALSE
VOXX,0,0.2112,0,18.9965,7.65,0,0.4984,2.4023,0.2112,10.4359,FALSE
EQR,30.3574,2.4941,8.179,0.7149,2.2,98.3747,,,2.4908,6.1687,FALSE
TTEK,15.8984,1.8017,1.205,10.3566,5.6,20.3307,1.1088,4.92,1.793,1.5203,FALSE
BBG,0,0.2786,0,-89.1211,7.66,,1.1864,-1.0103,0.2792,,FALSE
BWA,10.4261,1.8274,0.998,4.3983,3.1,23.1261,0.9514,3.4573,1.8676,2.0367,FALSE
WTS,43.2748,2.3982,1.56,4.6027,10.11,,1.6359,3.0688,2.404,,FALSE
NFX,24.8663,2.8217,0,-14.8085,1.81,,0.4127,-2.0949,2.8203,,FALSE
WBS,15.2415,1.9311,1.781,9.0069,3.83,41.6339,,,1.9336,,FALSE
VIAV,0,1.7542,0.99,-3.4835,1.75,0,4.1479,-65.1749,1.7447,8.0617,TRUE
WDFC,33.1494,9.7405,0,3.6865,5.46,45.3782,3.3525,-64.0445,9.7356,1.6069,FALSE
URBN,12.7592,2.4336,0.982,0,3.18,0,0.7607,,2.4336,0.2288,FALSE
WERN,17.9751,2.0707,1.419,-4.3161,5.36,11.8561,1.6029,,2.0707,0.1905,FALSE
SPG,31.3981,12.4931,4.162,1.0732,2.74,126.1979,,,12.493,5.7578,FALSE
WAFD,11.9401,0.9654,1.224,7.3154,5.96,34.2926,,,0.9513,,FALSE
EMN,8.051,2.1907,1.464,11.0619,1.48,55.0516,0.5277,2.6611,2.2033,3.6005,FALSE
JW/A,13.6424,2.2844,0,9.6719,4.37,40.0204,0.8286,4.3808,2.3006,2.6763,FALSE
AVB,30.7962,2.243,5.387,-2.6602,3.08,48.7173,0.9332,3.2078,2.241,3.023,FALSE
WIRE,15.3886,1.3535,1.182,3.7126,7.34,3.7756,4.2289,8.814,1.3522,0,FALSE
PRU,8.4611,0.6787,0.575,48.3689,1.13,43.5222,,,0.6816,,FALSE
WRLD,2.6825,0.7843,0,71.9599,20.95,0,,,0.7896,2.5462,FALSE
UPS,17.9276,34.9844,1.722,5.7472,2.64,48.9775,1.1088,4.1312,35.1588,1.4699,FALSE
AIV,23.3224,3.8224,7.836,-0.1339,1.67,70.1053,,,3.8248,6.8854,FALSE
WSO,22.5769,4.7974,1.388,5.5188,2.5,93.3404,1.7991,10.4395,4.0857,0.6913,FALSE
WR,21.5792,1.7391,4.078,0.1752,1.92,130.0285,0.3125,1.0428,1.7389,3.7354,FALSE
ZBRA,305.1833,3.124,0.605,-0.3949,5.57,,0.9886,3.3715,3.1203,8.0685,FALSE
MCK,14.7399,3.8798,0.901,5.5457,0.72,10.2385,0.6035,3.5626,3.8728,1.9814,FALSE
DF,17.8279,3.1878,2.563,13.7145,6.21,33.9856,0.9366,4.1734,3.1853,3.1173,FALSE
SKT,13.8643,5.108,4.045,-0.6469,3.76,25.2575,,,5.1062,6.2956,FALSE
LMT,18.1643,21.1308,2.527,6.2133,1.91,54.1265,0.651,3.1079,21.4303,2.3617,FALSE
ABC,45.4507,13.45,0.952,19.2648,3.68,21.2185,0.3896,6.5002,13.3944,7.3578,FALSE
SIG,13.473,2.4977,0.785,2.836,2.8,116.6667,1.0603,4.846,2.5018,1.945,FALSE
CAM,15.8672,2.6078,0,3.5721,0.94,0,1.082,3.0208,2.6136,3.2708,FALSE
LTC,22.0251,2.5022,4.958,-7.1731,4.42,110.2793,,,2.3705,4.8627,FALSE
COF,8.669,0.7482,1.102,28.3322,1.64,25.5981,,,0.755,6.154,FALSE
OHI,17.6158,1.3797,4.948,3.4381,4.71,172.8592,,,1.3771,5.7383,FALSE
WAT,19.9497,4.5836,1.967,4.8275,5.31,0,5.0837,4.8789,4.5944,2.5376,FALSE
TCO,34.3286,0,6.169,-3.2282,2.63,132.1866,,,-16.1721,9.1005,FALSE
DLTR,28.2003,4.0117,0.991,1.5985,4.47,0,0.514,3.5995,4.0087,6.2714,TRUE
LFUS,21.9589,3.2029,1.086,5.0016,2.33,28.9225,0.3532,7.3986,3.2379,4.7791,FALSE
DRI,17.2715,3.7689,1.342,5.5336,5.33,234.2193,0.5073,3.747,3.7689,1.4044,FALSE
SM,0,0.4351,0,-65.4149,4.12,,0.4434,0.5738,0.4343,7.3576,FALSE
PNM,19.7109,1.5547,3.263,-6.6652,2.65,,0.3069,0.7305,1.5547,6.7468,TRUE
SNDK,39.8448,2.298,2.308,4.6552,6.39,0,2.3082,4.2719,2.2984,1.7378,FALSE
DO,5.6995,0.5793,0,-3.9552,6.44,,0.8565,1.1911,0.5793,11.4591,FALSE
LXK,7.7252,1.4019,2.411,-0.3496,4.05,,0.5058,2.0992,1.3999,3.7728,FALSE
NTAP,15.7099,2.0629,0.973,13.0291,3.7,46.4211,2.2018,2.6121,2.0725,1.9308,FALSE
CFR,11.1168,1.0203,1.143,8.1776,6.91,58.8435,2.2649,,1.0203,,FALSE
BBOX,7.6126,0.602,1.448,33.0573,3.25,29.5276,1.0664,0.9141,0.602,,FALSE
CTXS,22.16,4.8582,0.844,8.7975,4.5,0,0.9165,2.2385,4.8584,1.7834,FALSE
FCFS,14.0112,2.4814,1.683,6.7213,10.41,0,4.7853,5.6309,2.4436,2.1333,TRUE
CKH,0,0.6156,0,-15.6239,20.86,,4.1331,0.8229,0.6227,7.3142,FALSE
DVA,16.3029,2.6807,1.222,6.4411,2.41,,1.5136,4.073,2.6966,5.048,TRUE
HNT,18.5227,2.6126,0.631,7.7706,2.45,0,1.0741,4.1378,2.6118,1.3413,FALSE
FII,14.2383,3.7893,1.152,9.5949,4.28,54.595,,,3.7896,0.7261,FALSE
CRY,34.6189,1.7073,0,3.077,18.55,30.6525,3.1118,9.0344,1.7045,0,TRUE
HIG,10.3142,0.9111,1.05,14.769,1.52,20.4276,,,0.9287,,FALSE
AKR,32.1163,2.0902,0,-18.9191,6.15,197.634,,,2.0534,11.0087,FALSE
IRM,38.8694,11.0313,4.69,4.4845,11.05,999.5869,0.8229,1.5323,11.0216,5.5112,FALSE
PB,10.0192,0.8244,1.011,10.5577,9.57,29.8067,,,0.8245,,FALSE
PERY,0,0.842,0.632,4.9349,5.59,0,1.6364,4.5068,0.8384,3.0454,FALSE
EL,28.5544,9.2702,2.212,4.1564,3.51,24.8498,1.1393,6.7265,9.2497,0.9346,FALSE
RGA,10.0324,0.9001,0,36.8859,1.74,14.8594,,,0.9076,,FALSE
