Equity,PE,PB,PEG,Free_CASH,SI_INT,DIV_PAY,QUICK_RATIO,ALT_SCORE,MKT_TO_BOOK,DEBT_TO_EBITBA,M3_LOW_VOL
PES,0,0.2315,0,-21.1006,4.08,,0.8814,-0.0095,0.2315,,FALSE
PZZA,22.2353,61.1481,1.115,6.6205,4.87,27.8308,0.6919,7.576,62.0888,1.4495,TRUE
YHOO,139.9791,0.8734,5.516,-11.717,2.95,,5.4052,1.7405,0.8721,,TRUE
GEF,8.9269,1.3183,1.338,8.129,14.37,161.9032,0.7881,2.906,1.5756,3.6274,FALSE
PFG,8.4136,1.126,0.942,40.0356,1.93,43.8438,,,1.1312,,FALSE
PPS,38.2601,2.4371,5.458,0.8071,2,118.6533,,,2.4422,4.471,FALSE
BYD,15.979,3.3047,0.074,12.3275,5.63,,0.5185,1.2851,3.288,5.9259,FALSE
ATI,0,0.5221,0,-1.2454,4.94,,0.8013,1.2253,0.5222,,FALSE
MCRI,15.1303,1.5193,1.187,0.1878,5.31,0,0.351,5.4256,1.4998,0.8435,FALSE
SRCL,24.3092,4.5905,1.367,3.0518,3.9,0,1.1411,6.1752,4.5977,5.2327,FALSE
MOV,11.8222,1.2538,0.633,9.634,13.26,11.8353,3.5078,,1.2531,0.4918,FALSE
ETFC,43.6369,1.0465,0.7,12.5724,1.07,0,,,1.0523,5.0813,FALSE
ARW,9.1754,1.1613,0,10.1709,2.06,0,1.0707,3.6312,1.1616,2.4735,FALSE
UTEK,0,1.3615,6.104,1.1347,6.4,,8.2733,7.588,1.3569,,FALSE
ANF,31.2514,1.2587,1.052,10.3413,8.39,32.8787,0.7258,,1.2561,1.3164,FALSE
NOV,10.0652,0.6321,0,8.4505,4.52,23.3567,1.1782,2.8906,0.6321,1.1646,FALSE
BFS,34.1335,3.4319,0,2.3577,6.7,111.6479,,,3.4212,9.0981,FALSE
DGX,13.8554,1.8486,1.351,6.2877,6.37,28.9043,0.8815,6.2344,1.8531,2.1439,FALSE
MHO,7.4802,0.7315,0,-21.5495,5.68,0,0.6856,2.8538,0.7315,5.176,FALSE
ROK,16.0158,5.7149,2.462,7.523,6.33,51.5677,2.3389,4.5871,5.7159,1.2605,FALSE
AMT,53.5874,7.7559,2.776,4.0575,2.12,100.8302,,,7.7501,5.9069,FALSE
ROCK,17.6398,1.4683,0.742,12.3526,4.88,0,1.2612,4.4059,1.4563,2.6615,FALSE
AMZN,387.792,16.9647,1.228,3.2297,0.79,0,0.7738,5.5967,16.959,2.061,FALSE
RL,12.4403,1.8483,1.08,6.1683,1.49,32.4046,1.3904,5.0692,1.8486,0.8937,FALSE
BXP,28.1508,3.0376,6.186,1.0022,2.59,211.7096,,,3.0376,6.0692,FALSE
APH,20.1978,4.664,2.048,5.6654,3.1,21.5892,2.8411,5.8397,4.6679,2.2044,FALSE
UFPI,15.1924,1.6507,1.42,10.1477,3.61,45.1605,1.5549,7.5574,1.65,0.4861,FALSE
PXD,0,1.9867,0,-6.9231,2.24,,1.554,2.2074,2.148,3.2005,FALSE
LXP,13.8345,1.1788,9.324,-8.5604,4.62,119.4324,,,1.1825,7.1285,TRUE
VLO,6.9043,1.2633,1.113,14.4827,1.42,80.3691,1.1167,3.9571,1.2859,0.8996,FALSE
HHS,17.0346,0,0,0,3.11,204.7521,,,0,,TRUE
LLL,16.2538,2.1197,3.126,9.5521,2.73,,0.331,2.7445,2.1266,13.6917,FALSE
FFIN,16.7457,2.1032,0,5.4634,17.61,41.8784,,,2.1194,,TRUE
CHRW,19.7422,8.69,1.896,6.8493,3.36,50.6916,1.1555,11.678,8.7003,1.1207,FALSE
COO,22.2931,2.3824,1.394,2.8514,4.86,0,0.5259,4.9658,2.3823,3.1536,FALSE
ONB,11.2076,0.8623,0,3.0324,5.81,2.7261,,4.7092,0.864,3.2566,TRUE
FWRD,19.0805,2.572,1.261,3.4243,5.51,16.0002,1.3066,9.0394,2.6135,0.7125,FALSE
ACN,19.4103,10.2567,1.727,5.8103,2.76,84.1507,0.8424,7.3156,10.4061,0.0054,FALSE
HAIN,17.8731,1.9398,1.173,4.683,5.9,0,1.2817,5.4363,1.9398,2.8952,TRUE
YUM,20.1451,30.6448,1.593,4.0166,2.17,144.8582,0.3608,5.2901,31.465,1.4906,FALSE
MAN,13.3065,2.04,1.143,8.322,1.9,47.845,1.4412,4.6055,2.0561,1.1154,FALSE
MAA,19.1365,2.2077,4.466,-0.3535,2.41,143.4537,,,2.2068,5.8838,FALSE
PLD,20.8034,1.3446,12.314,-3.1657,2.44,185.1677,,,1.3434,9.4627,FALSE
OII,11.0864,1.772,0,12.8531,2.44,96.4638,1.6203,3.5972,1.7719,1.2939,FALSE
FEIC,18.6403,2.9137,1.439,6.4217,5.51,25.4235,1.8489,7.6905,2.9137,0,FALSE
FE,12.3445,1.1362,3.813,3.9045,1.43,,0.3081,0.7034,1.1348,5.3859,FALSE
SHOO,16.5121,2.8082,1.921,6.375,6.77,0,0.8467,9.2159,2.8484,0,FALSE
VRSN,25.3083,0,2.03,7.386,15.29,0,1.2828,-8.0621,-7.5647,2.8013,TRUE
TSCO,27.15,7.8465,1.528,1.7494,4.83,24.0508,0.0951,11.4909,7.853,0.2169,FALSE
PWR,20.9267,0.8692,1.255,13.3304,2.45,,1.4537,3.4978,0.9082,1.0847,FALSE
VSH,15.4793,1.0115,1.222,5.9783,11.94,,2.9867,2.0234,1.0114,1.5941,TRUE
AEE,18,1.6094,2.328,0.3041,2.19,331.5533,0.4859,0.8925,1.6096,3.5518,TRUE
ATML,68.7429,3.8724,1.479,2.2933,1.41,0,1.9212,7.647,3.8631,0.5199,TRUE
PLT,14.7269,3.8184,0.911,10.446,2.45,30.0028,5.0705,2.9253,3.8184,3.4325,FALSE
TECD,12.0486,1.1198,1.682,6.9504,9,0,0.8854,5.6105,1.1194,0.8767,FALSE
MED,15.2391,3.7101,1.009,7.9403,6.26,0,2.9172,,3.6982,0.7994,FALSE
NVDA,18.7763,3.0743,1.787,7.8843,5.38,21.5447,6.1567,5.5447,3.0686,1.5186,FALSE
ATR,24.2325,4.0461,2.498,3.7581,3.4,29.9444,2.2124,4.6722,4.0427,1.5962,FALSE
AF,22.6325,1.0076,0,6.3035,3.75,24.5906,,,1.0082,,TRUE
LVLT,24.1357,1.5598,0,3.9787,1.23,0,1.1377,0.809,1.5593,4.4089,FALSE
SEE,16.3934,15.0348,1.166,9.5142,1.68,20.5789,0.618,2.9216,15.1429,4.7007,FALSE
RMD,22.5453,5.2516,1.827,5.0626,10.12,46.3756,3.7299,8.9946,5.2534,0.8247,FALSE
CPRT,19.1565,5.2233,1.586,3.2737,3.87,0,3.2431,5.5424,5.6074,1.5877,FALSE
CTSH,18.9022,3.4349,1.026,5.9019,1.25,0,2.654,4.9313,3.4296,1.6614,FALSE
DAKT,46.7019,1.5993,0.811,2.4844,20.09,138.6806,1.1787,4.5682,1.5984,0.4712,TRUE
ISRG,33.7025,4.4056,2.117,3.6591,4.78,0,3.9726,22.6211,4.4032,0.5239,FALSE
MTD,23.7229,14.3278,1.956,4.0667,4.5,0,0.8575,6.6947,14.27,1.0676,FALSE
ALB,15.4843,1.7203,1.418,2.3694,6.32,18.6741,0.4742,2.0183,1.7201,5.4832,FALSE
CNX,0,0.3668,0,-29.9257,6.09,7.6923,0.1625,0.5033,0.3668,24.5959,FALSE
TBI,11.6464,1.6344,0.817,5.0339,1.78,0,2.1549,5.8345,1.6323,1.7587,FALSE
AET,13.433,2.1082,1.034,10.3152,4.88,27.2444,0.471,2.7771,2.1033,1.4759,FALSE
DSPG,116.3942,1.2428,1.699,0,2.4,,1.8491,,1.2428,,FALSE
BPFH,14.167,1.1972,0,10.9683,5.02,58.3327,,,1.2007,,TRUE
RSG,21.3723,1.9489,3.114,4.7801,3.15,60.4179,0.5425,2.6574,1.9582,2.9033,FALSE
MINI,19.1426,1.4767,0.988,4.0939,12.35,87.3185,0.8752,1.4468,1.4805,9.2515,FALSE
EBAY,10.7475,3.9629,1.624,11.9783,1.43,0,2.9828,2.607,3.9451,,TRUE
DAR,14.8291,0.7265,0,14.0604,5.39,0,1.1905,2.2454,0.7265,4.751,TRUE
GS,8.125,0.8234,0.545,7.8365,0.83,50.0749,,2.1667,0.8741,26.8211,FALSE
SCSC,12.4695,1.0956,1.347,3.7556,3.63,0,1.0025,4.5975,1.0871,1.0759,FALSE
SRE,18.7567,2.0164,1.816,-0.8612,2.78,47.1789,0.4126,1.1827,2.0157,4.5034,FALSE
MCO,17.455,0,1.238,6.6462,3.67,30.7389,2.4901,4.5929,-28.0034,1.8694,FALSE
EXP,15.433,2.4504,1.624,5.6294,2.23,10.7284,1.0305,3.9926,2.4506,1.7918,FALSE
PCLN,20.0437,5.5915,0.82,5.8355,1.39,0,2.2884,6.7211,5.6109,1.7439,FALSE
OUTR,3.1357,0,0.903,52.3154,7.21,29.1238,0.5703,2.7966,-20.3291,2.5423,FALSE
FFIV,17.1355,4.7708,0.972,10.2905,5.8,0,1.334,7.2042,4.771,0,FALSE
AKAM,22.0266,2.2469,0.87,5.9925,1.48,0,3.0233,6.2837,2.2561,0.8153,FALSE
HIW,43.0403,2.5516,8.551,-10.8232,3.36,232.5374,,,2.552,6.6395,FALSE
RAI,17.133,3.7294,3.463,0.3121,2.29,184.2863,0.5262,5.7251,3.734,2.466,TRUE
CALM,6.7353,2.6979,0.531,15.1573,26.49,33.3526,1.718,9.8717,2.6979,0.0507,FALSE
SLM,9.2311,1.5033,2.662,-3.9702,6.54,33.1307,,,1.5026,1.8149,TRUE
SSD,22.4739,1.8387,1.53,5.0544,7.15,52.4939,3.8418,12.0701,1.8423,0,FALSE
DVN,6.4786,1.3437,0,0.7523,1.21,,1.0364,-1.3872,1.3212,,FALSE
GOOGL,30.1765,4.0043,1.228,3.3562,0.87,0,4.3823,,3.9359,0.2137,FALSE
RHT,57.9261,8.3651,1.57,5.7248,2.55,0,1.1685,4.3664,8.3654,2.0259,FALSE
ESS,53.1415,2.0523,10.659,-1.7071,3.16,0,,,2.0729,6.827,FALSE
ISCA,22.851,1.0742,2.739,-0.1994,4.53,0,1.7036,2.6848,1.085,1.4884,FALSE
NFLX,302.9698,16.5773,4.07,-2.2902,2.41,0,0.6547,4.791,16.5828,6.442,TRUE
GEO,13.8866,2.0352,2.104,1.2119,3.1,108.891,1.3414,1.641,2.0356,6.2364,FALSE
A,23.7868,2.8681,1.863,4.3538,1.59,23.6429,2.6732,2.7391,2.8661,2.1355,FALSE
MATW,16.9721,2.1715,1.291,5.6965,8.4,107.1066,1.491,2.6882,2.1715,2.1316,FALSE
ANTM,12.4732,1.3583,1.154,10.9289,5.13,90.1603,1.3145,4.2034,1.357,,FALSE
HW,28.4647,4.6052,0,6.5409,2.49,0,2.0625,2.453,4.6052,3.4551,FALSE
CME,24.475,1.5298,1.673,4.4659,2.58,392.619,0.0576,0.7689,1.5357,1.0109,FALSE
CLI,30.6549,1.0862,0,-0.3571,5.2,,,,1.0829,28.438,FALSE
JNPR,13.887,1.846,1.066,7.9312,1.3,19.368,1.5143,2.2744,1.8549,1.7903,FALSE
WIBC,12.656,1.4854,1.483,0,4.37,33.8118,,,1.4852,,TRUE
BLK,15.2117,1.6891,1.324,5.6943,2.31,41.928,,,1.7166,0.9914,FALSE
KNX,20.3795,2.8773,1.45,-0.7587,5.19,16.6112,1.7655,5.6331,2.8756,0.3875,FALSE
DTE,17.7053,1.7769,3.169,-0.7725,2.29,162.5,0.557,1.2212,1.777,4.5891,FALSE
O,51.7064,2.3051,11.096,-4.501,5.91,184.4153,,,2.2986,5.2703,FALSE
NDAQ,19.1498,1.8014,1.915,5.3624,3.43,27.8041,0.2779,3.0965,1.8005,2.752,FALSE
NSIT,10.7344,1.2408,0,19.2914,5.89,0,1.2441,4.0252,1.2403,0.5504,FALSE
CRM,0,7.6885,1.979,2.3777,0.98,,0.6082,5.703,7.6091,1.7758,FALSE
NWBI,17.2686,1.0597,0,8.7795,9.75,86.1422,,,1.0587,1.6286,TRUE
VECO,0,1.0038,0,0.2483,15.97,,2.6802,4.0519,1.0141,0.0922,FALSE
MET,7.216,0.6196,0.693,34.0194,1.16,53.0685,,,0.6273,,FALSE
MON,18.402,11.3438,1.729,5.1837,2.54,,0.5211,2.3629,11.3461,2.7423,FALSE
SLGN,17.1671,4.848,2.12,3.4013,3.64,36.483,0.4877,3.1515,4.848,3.2763,FALSE
COH,19.4543,3.6831,1.597,3.9115,2.95,55.0794,2.3305,4.6929,3.6831,1.1456,FALSE
BRKS,30.2764,0.9357,0,1.9901,3.03,,1.3646,1.4161,0.9357,0,FALSE
FLR,11.759,2.0018,2.007,9.8526,5.02,,1.1413,4.5434,2.0391,1.0511,FALSE
ACIW,24.7224,2.9522,1.712,8.1557,8.12,0,0.8231,3.8837,2.933,4.1645,TRUE
RCII,5.1176,1.2555,0.52,25.35,2.45,,0.3024,0.6977,1.2554,,FALSE
DNB,12.1758,0,1.609,10.3325,2.49,21.9394,0.927,1.3464,-2.8685,4.597,FALSE
NATI,33.9258,3.1395,0,3.7418,7.79,75.2934,2.2861,8.4685,3.1644,0.1758,TRUE
EW,33.5766,6.5693,1.767,2.7192,2.12,0,3.2341,9.139,6.5788,0.8552,FALSE
HPT,22.8557,1.3322,3.167,10.4692,5.46,,,,1.3322,4.9383,FALSE
XEL,18.9027,1.8969,3.496,-3.367,2.57,77.8184,0.3608,0.9238,1.8967,4.3059,TRUE
IART,25.7417,2.7501,1.467,0,7.24,0,1.2965,3.1807,2.7531,5.7842,FALSE
COL,16.2333,5.5789,1.589,4.7365,4.11,32.3308,0.3631,3.3324,5.576,2.0729,FALSE
IBOC,10.7798,0.8795,0,12.5218,8,0,,,0.8807,,TRUE
FTI,10.3765,2.0768,0,12.9089,1.7,0,1.0407,3.2472,2.0858,1.4698,FALSE
ZBH,21.9341,1.8839,1.098,2.1512,3.33,42.2725,1.8978,2.4765,1.872,9.796,FALSE
HLIT,0,0.7227,1.108,-3.0063,14.97,,2.6191,-5.205,0.8278,14.4658,TRUE
CBG,13.0164,2.8733,0.817,6.583,1.02,0,0.6031,3.3439,2.8727,3.8523,FALSE
CUB,12.5259,1.1199,0,0.3269,2.17,,1.5427,4.672,1.1199,2.4187,FALSE
WAB,14.1264,3.2734,0.939,6.8645,8.57,7.4917,1.0848,6.5336,3.4388,1.0348,FALSE
SSS,32.3038,3.1168,4.147,-3.8727,2.97,102.1828,,,3.3121,4.038,FALSE
GME,6.9023,1.3462,0.563,17.176,17.87,67.8784,0.1567,5.6793,1.3641,0.4358,FALSE
CACI,16.8499,1.4729,1.53,10.875,1.88,0,1.578,7.562,1.473,0.4345,FALSE
POOL,26.6324,12.9063,1.478,3.5773,5.52,446.539,0.2211,7.4987,12.873,1.4114,FALSE
KMX,14.51,2.9081,0.965,-9.9741,10.39,0,0.132,,2.8811,9.0037,FALSE
MD,18.4302,2.5374,1.148,5.5847,6.33,0,1.1782,10.9671,2.5456,2.3328,FALSE
STX,12.275,4.7847,1.58,12.2642,4.37,114.1636,1.0484,3.0646,4.7874,2.441,TRUE
CENX,0,0.3771,0,-12.2786,4.98,,0.7463,0.3498,0.3766,6.2174,FALSE
FIS,20.0397,2.0168,1.204,6.0322,1.13,72.8739,1.0105,2.9852,1.7536,6.4699,FALSE
AEIS,0,4.1795,0.391,8.9405,3.38,0,2.1654,6.3602,4.3147,,FALSE
POM,22.5154,1.5097,4.852,-4.386,5.45,56.6777,0.3804,0.7894,1.5057,4.7115,TRUE
CSGS,20.1556,3.5262,1.969,10.1852,8.75,22.8798,1.1657,3.2373,3.5414,1.8103,TRUE
WYNN,20.6313,0,3.054,-22.805,3.8,58.0136,2.0033,1.0153,-53.016,9.4033,FALSE
CRR,0,0.5531,0,2.2424,13.34,,1.8134,2.211,0.5532,,FALSE
AFFX,72.0643,3.3308,2.106,2.3221,8.19,0,2.8807,2.1107,3.3311,3.2196,FALSE
AIZ,37.2514,1.1134,1.357,2.66,1.49,50.5932,,,1.1132,,FALSE
TTEC,16.8341,2.7784,1.067,5.5828,2.91,0,1.6615,4.9208,2.7735,0.6456,FALSE
NRG,19.5265,1.2782,0,0.3567,2.84,,0.6114,-0.0152,1.2782,,FALSE
DCOM,13.6048,1.2764,0,7.9595,3.63,44.9573,,,1.2739,,TRUE
GNW,3.2459,0.0649,0.394,191.5744,1.87,,,,0.0648,,FALSE
THG,12.3367,1.2228,1.817,11.7526,1.6,26.0746,,,1.2299,,FALSE
RF,9.8818,0.6264,2.037,11.7974,1.11,28.6985,,,0.6303,,TRUE
PRXL,19.1314,5.9888,1.129,1.1087,5.85,0,0.882,4.6129,6.0327,1.7112,FALSE
MOS,8.8256,0.8824,6.279,9.3065,3.66,62.5403,0.9526,2.5747,0.8824,1.912,FALSE
SWM,11.9272,2.6599,0.898,9.7472,3.01,56.0676,2.1328,3.3565,2.6597,3.9688,FALSE
BBCN,12.307,1.2298,1.211,9.7064,5.67,38.2669,,,1.2296,,FALSE
HAFC,11.7762,1.3148,1.485,0,3.01,30.0508,,,1.3148,,TRUE
IM,11.4986,1.0242,4.436,31.6433,4.75,0,0.9284,5.5251,1.0333,2.1662,TRUE
MCF,0,0.4726,0,-48.1202,7.89,,0.2325,5.0091,0.4732,,FALSE
HUBG,18.0391,2.0074,1.318,6.8785,1.13,0,1.6385,5.8704,2.011,0.9684,FALSE
Y,13.1937,0.9414,0,0,1.88,0,,,0.9432,,FALSE
STRA,11.7373,3.3794,3.552,13.8536,5.5,0,2.1776,7.6044,3.3794,0,FALSE
REX,14.8362,1.0592,0.63,7.3115,9.99,0,6.3191,,1.0926,0,FALSE
HIBB,10.9373,2.302,0.821,4.213,12.16,0,7.6104,,2.301,0.023,FALSE
NCI,13.188,1.1347,0.941,6.5576,2.23,0,1.5902,4.7768,1.1351,0.0281,TRUE
TGI,4.3627,0.5709,0.285,-8.6826,3.12,,0.6466,2.8117,0.571,4.187,FALSE
AVT,8.3489,1.0919,0,5.2906,2.91,14.3579,1.1767,4.7221,1.0916,2.3063,FALSE
UNFI,12.544,1.1547,1.168,7.9951,4.51,0,0.7779,6.3983,1.1545,1.6443,FALSE
HLX,16.9498,0.2734,0,-60.4681,4.42,0,2.7522,6.5684,0.273,1.5384,FALSE
CHD,27.2473,5.6839,2.589,4.6918,5.22,40.1017,0.6946,7.7165,5.735,1.3545,TRUE
WTFC,12.8361,0.9179,0,-0.3811,7.04,16.6954,,,0.9176,,FALSE
DRE,21.8162,2.0574,19.266,-1.8604,2.43,779.708,,,2.0573,7.584,TRUE
EGN,33.7395,0.7279,0,-22.3129,2.32,,0.2239,0.8351,0.7284,,FALSE
FORR,38.0258,4.3313,2.087,5.1042,6.64,148.5149,0.9233,3.162,4.3288,0,FALSE
FRT,44.5087,6.1675,7.503,-0.7657,3.01,96.3108,,,6.1832,5.5635,FALSE
VSAT,95.4519,2.5077,1.934,-2.8807,20.13,0,1.3,2.5461,2.5077,3.1934,FALSE
MDU,20.1717,1.3471,2.329,0.4739,2.37,79.4333,0.712,1.6013,1.3471,,FALSE
LAD,10.1199,2.418,0.458,-0.4297,6.47,11.0877,0.2222,4.1835,2.4216,5.6901,FALSE
PLCE,18.2682,2.2914,1.436,11.2547,6.52,7.9089,0.7642,5.1715,2.3535,0.2407,FALSE
FOX,14.9698,3.2236,0.866,5.4269,1.77,43.5757,0.9234,3.0006,3.1957,3.043,TRUE
BJRI,23.5071,3.1752,1.118,3.9211,8.45,0,0.513,3.947,3.2437,0.8205,FALSE
RSTI,13.4694,1.0268,0,6.2029,3.49,0,2.8522,5.8743,1.0268,0.3207,FALSE
NSP,23.0152,5.9743,0.927,4.6913,8.49,87.2309,0.5887,4.9355,6.0215,0,FALSE
TOL,12.1656,1.0294,0.527,1.3971,1.37,0,0.4059,2.6764,1.0293,8.057,FALSE
KRC,19.905,1.4958,7.508,-8.6662,5.09,127.3783,,,1.4952,7.2087,FALSE
DEL,384.2094,2.6799,0,0.0598,13.3,,0.2125,2.33,2.6898,6.9675,FALSE
LNT,19.5469,2.0824,3.084,-2.0899,1.98,177.0312,0.2968,1.0884,2.0806,4.0329,FALSE
EPIQ,43.8259,1.4033,1.259,14.5255,8.74,37.8576,1.9814,3.3285,1.4025,4.5538,TRUE
SPTN,9.6404,0.9186,0,19.3559,3.54,32.6823,0.6345,6.067,0.9185,2.7774,FALSE
EV,12.8032,5.4935,1.559,11.339,7.33,29.5735,,,5.5278,2.2208,FALSE
GIFI,0,0,0,3.6221,2.93,52.7944,,,0,1.9801,FALSE
FOSL,6.5762,1.7586,0,17.1289,5.78,0,1.3483,4.769,1.7584,2.1334,FALSE
JBHT,20.556,6.5826,1.318,1.7012,3.75,20.6946,1.2398,4.2088,6.6204,0.9524,FALSE
UMPQ,13.0772,0.8425,1.136,9.3634,4.07,55.5417,,,0.8427,,TRUE
LRCX,12.3191,1.8729,1.25,10.139,8.17,21.3146,2.5035,3.7158,1.8768,1.9843,FALSE
CXW,14.8381,2.2889,2.755,5.2538,7.31,130.1476,0.9234,1.6825,2.2888,3.3608,FALSE
MHK,15.1513,2.3408,1.163,3.5909,1.74,0,0.4109,3.7822,2.3408,2.6661,FALSE
OSIS,18.7258,1.9039,0.934,4.5749,3.16,0,0.7774,4.5741,1.9068,0.5381,TRUE
PNR,14.4512,1.8108,1.392,7.4282,6.4,62.6609,0.8705,3.087,2.0324,4.7442,FALSE
OZRK,18.8808,2.453,0,5.288,7,25.2268,,,2.453,,TRUE
SEIC,17.5478,4.3926,1.336,5.7885,1.53,52.5479,4.1158,20.2879,4.4169,0,FALSE
FIX,19.4328,2.6662,0.724,8.3318,3.43,18.4233,1.174,6.0041,2.6678,0.1014,TRUE
FARO,29.7377,1.2237,1.278,3.3641,12.11,0,3.4946,,1.2834,0,TRUE
EPR,18.3079,2.0973,16.575,-9.0035,7.25,116.9918,,,2.1749,5.8369,FALSE
WWD,16.6201,2.3917,2.163,0.495,9.45,24.6199,0.8661,4.1124,2.3721,2.884,FALSE
EQY,39.3561,2.2379,0,2.2618,3.36,212.1129,,,2.4422,5.8675,FALSE
PETS,15.77,3.9642,1.698,7.7144,15.62,74.1534,8.3163,33.2204,3.9642,0,FALSE
POWI,27.9524,2.7829,0.657,6.6993,4.77,26.911,3.4943,17.2529,2.7613,0,FALSE
SKYW,7.3584,0.4947,0.67,-39.7613,2.61,5.0309,0.7345,1.3033,0.4922,3.9053,FALSE
DRQ,10.2786,1.4697,0,8.2511,2.46,0,6.9545,16.3183,1.4853,0,FALSE
URI,6.1601,2.7844,0.449,8.4885,2.88,0,0.8994,1.6228,2.7599,2.9498,FALSE
MKSI,15.3989,1.5132,0.997,7.1533,8.18,35.4474,8.3544,13.0642,1.5148,0,FALSE
INGR,17.7391,3.4021,4.458,5.5035,2.39,31.024,1.4987,4.0582,3.3987,2.1515,FALSE
SRDX,16.0579,2.5263,2.578,5.5819,19.22,0,8.5931,13.5016,2.5263,0,FALSE
MANH,33.0214,17.2078,1.802,3.2059,3.6,0,1.778,25.7469,17.2627,0,TRUE
BRKL,14.9859,1.1265,0,8.0241,4.84,47.3922,,,1.1187,,TRUE
MRCY,28.8058,1.5965,3.034,5.6896,4.64,0,2.8272,10.8755,1.6728,0,FALSE
AMD,0,0,0,-22.5171,13.22,,0.9394,-2.0459,-3.6543,,TRUE
AMSG,21.5805,1.5909,0.775,15.9722,5.49,0,1.0958,6.9768,1.5908,3.3923,FALSE
ADC,16.5963,1.6528,0,-28.6631,2.09,113.7907,,,1.6509,5.6465,FALSE
LHO,20.3354,1.1463,2.953,-9.7544,5.46,217.1683,,,1.146,3.8097,FALSE
HSII,24.0675,1.6735,1.289,9.5271,4.31,190.4762,1.1616,2.8058,1.6739,0,FALSE
JBLU,10.2287,2.017,0.512,10.5126,2.93,0,0.4448,2.0951,1.9708,1.1807,TRUE
HZO,18.4922,1.2754,0.835,-10.2025,5.46,0,0.1826,,1.3503,5.437,TRUE
WCN,30.8426,3.5433,3.758,4.7568,5.5,34.1545,0.7036,2.4635,3.5439,10.6349,FALSE
FNFG,15.402,0.8062,0,8.1001,1.16,64.7354,,,0.7989,,TRUE
KFY,14.7005,1.5441,0.968,3.2011,2.89,27.812,2.1885,5.0795,1.3829,0,FALSE
WDC,6.6644,0.9754,0.675,18.3165,2.66,46.2151,1.2784,4.7349,0.9784,1.1026,FALSE
RJET,0,,,,,,,4.1846,0,,FALSE
PVTB,13.8485,1.5066,1.296,9.9578,4.67,1.5414,,,1.5111,,FALSE
SKX,17.5914,3.1101,0.326,2.7732,2.67,0,1.4764,7.4737,3.1637,0.2097,FALSE
SCSS,14.7462,4.5238,0.766,2.0261,2.16,,0.2514,6.7555,4.6377,0,FALSE
AMWD,17.1493,3.4389,0,4.9919,2.24,0,2.523,6.2256,3.4347,0.2352,TRUE
BCOR,436.6433,0.6689,0,4.2746,5.54,0,0.4495,-2.8911,0.6695,13.6125,TRUE
CEB,18.6141,38.8989,0.97,7.2802,3.12,67.8747,0.6607,1.8385,39.118,2.608,FALSE
CNC,20.8093,3.097,0.784,7.5796,6.88,0,0.8859,5.1637,3.0677,1.4484,TRUE
CREE,0,1.2553,0.63,3.3045,9.56,0,3.3959,5.0251,1.2554,2.804,FALSE
CRI,18.8339,5.1691,1.175,4.6223,1.19,15.727,2.2411,6.8119,5.0983,1.267,FALSE
IRC,52.5597,2.8825,0,-2.4116,3.12,,,6.8004,2.8825,8.2995,TRUE
