Equity,PE,PB,PEG,Free_CASH,SI_INT,DIV_PAY,QUICK_RATIO,ALT_SCORE,MKT_TO_BOOK,DEBT_TO_EBITBA,M3_LOW_VOL
EPAY,0,3.0281,0.778,3.9076,12.22,,1.9582,2.39,3.2589,4.2527,FALSE
GMCR,28.1435,5.2987,1.693,4.2241,2.57,46.4128,1.3583,9.4328,5.3095,0.4901,FALSE
SNH,19.7972,0.9917,3.911,-25.0324,4.15,969.7409,,,0.9917,6.1315,TRUE
REG,49.2014,3.9773,0,0.3767,2.83,264.4611,,,3.876,5.3272,FALSE
EWBC,10.6076,1.3433,1.109,10.7565,0.92,31.3491,,,1.3432,,TRUE
MAC,89.7069,2.4532,14.187,1.4858,3.72,176.3068,,,2.5156,6.882,FALSE
SFG,21.0258,2.2279,0,6.8496,0.76,154.2857,,,2.2195,,FALSE
JCOM,23.0384,3.4209,0.807,6.9963,6.02,43.8469,2.2876,6.669,3.4618,2.0559,FALSE
NYCB,13.8256,1.2633,1.469,-6.0935,5.76,,,,1.2633,,TRUE
STMP,25.2014,5.9202,0.985,3.1564,4.61,,0.9731,1.8064,5.886,67.8505,TRUE
RNR,9.5646,1.1414,1.625,8.0697,4.42,14.1987,,,1.1453,,FALSE
UCBI,13.0957,1.1756,0,9.4437,3.34,23.803,,,1.1755,,FALSE
MLM,28.1332,2.0482,0.853,2.9947,3.43,31.4904,1.5777,3.4309,2.101,2.1507,FALSE
ECPG,4.4965,0.8441,0,16.7739,33.15,,,0.7445,0.8437,11.5407,FALSE
RYN,48.7168,1.8348,2.693,4.9569,3.57,298.9975,1.2109,2.4297,1.8495,4.3554,FALSE
CIR,20.04,1.4397,0.992,2.6953,7.88,8.6073,1.2673,3.7574,1.4503,1.6968,FALSE
NTRI,19.4417,7.721,0.909,3.4761,7.05,134.0493,0.5876,12.0572,7.7068,0,FALSE
LPT,16.0469,1.3779,4.774,-2.1522,1.38,87.1129,,,1.3797,6.4587,FALSE
VVC,18.6318,2.1897,3.459,0.7704,1.59,50.7362,0.8426,1.5686,2.1872,2.9283,TRUE
RECN,18.2053,1.5432,0,6.3069,4.83,42.7962,3.267,9.2938,1.5433,0,TRUE
ABCB,15.8993,1.6432,0,-1.2558,8.95,11.3796,,,1.6432,,TRUE
CAMP,32.54,3.2728,0.661,6.6718,8.41,0,6.0164,3.9917,3.2742,3.2319,TRUE
CLMS,15.5201,0,2.205,0,4.04,309.0958,,,0,,FALSE
DTSI,269.7176,1.8163,0.574,-0.0307,11.19,,1.321,1.568,1.8102,26.4336,FALSE
GHL,27.3209,2.3897,1.005,12.6485,4.32,179.2804,,,2.3897,0.6859,FALSE
ININ,0,3.2182,0,1.372,7.69,,1.6394,2.4588,3.2004,11.6278,FALSE
BABY,26.169,2.891,0.998,2.9784,4.29,0,2.3545,13.7188,2.8795,0,FALSE
NTCT,30.7671,0.7588,0.678,8.2963,2.83,,1.3927,2.8763,0.7588,2.2146,TRUE
PRFT,24.5891,1.7216,0,7.08,4.99,0,1.6453,7.2167,1.7681,1.0454,TRUE
SYNA,23.3471,3.4299,0.758,8.9257,6.41,0,1.781,5.3394,3.4315,0.8499,FALSE
TSRA,11.4314,2.6721,0.552,10.2507,4.33,44.6487,18.4584,40.0398,2.7115,0,FALSE
SSI,14.9813,0.5254,0,-20.0031,18.09,20.6061,0.0751,2.5618,0.5013,1.4376,TRUE
UTHR,13.8864,3.4134,0.992,6.0723,9.37,0,2.601,9.4426,3.4036,0.0074,FALSE
WCG,22.5642,1.9799,1.027,16.8158,2.78,0,1.3169,4.5236,1.9795,2.654,FALSE
ALXN,51.6494,3.7284,1.099,1.3094,2.25,0,2.6702,7.4204,3.7226,5.1295,FALSE
NILE,34.5667,19.5112,1.49,1.5266,3.68,0,0.6723,4.6979,19.4407,0.0245,FALSE
GBX,3.615,0.9639,0.646,12.0878,9.77,8.466,0.7927,3.9097,0.9639,0.927,FALSE
RE,7.525,1.0544,1.028,15.9426,4.31,13.8221,,,1.064,,FALSE
TDY,14.9623,2.0029,0,5.9236,4.62,0,1.1639,5.1919,2.0567,2.1022,FALSE
DKS,13.1512,2.366,0.91,6.479,3.74,33.484,0.1198,4.2644,2.4344,0.4567,FALSE
MANT,20.6778,0.8696,2.355,14.508,4.09,56.8714,0.1513,9.2851,0.8668,0,FALSE
BWLD,26.8542,4.0414,1.198,2.431,1.86,0,0.2062,7.8995,4.0686,0.2748,FALSE
XOXO,43.4327,2.3921,0,5.4155,5.11,,3.5381,8.7104,2.3942,0,FALSE
ENDP,39.6164,1.9436,0.79,-0.5561,2.97,0,0.3648,-0.2459,1.9814,,FALSE
CCMP,19.8533,2.1026,0,7.3765,4.26,0,5.2506,4.7097,2.0955,1.8638,FALSE
OMCL,34.2673,2.4299,1.013,2.6873,6.92,0,1.5259,5.7838,2.4186,0,FALSE
GB,16.1404,1.1092,0.776,-3.5857,2.6,,1.3553,5.2747,1.2135,29.6662,FALSE
PNFP,17.0675,1.5773,0,4.2788,8.35,18.3541,,2.0766,1.5752,,FALSE
TTMI,170.6951,0.771,0,22.9417,10.25,0,0.9599,1.4774,0.7709,5.6235,TRUE
GPN,23.2583,8.4302,1.533,8.0863,4.22,1.6465,0.5254,3.1288,8.4293,4.2293,FALSE
NTGR,23.2995,1.65,0,8.2805,2.24,0,1.8016,5.0752,1.5948,0,FALSE
BKMU,24.0159,1.2166,0,3.7789,8.18,61.5718,,,1.2178,,FALSE
UTI,0,0.7213,0,-31.173,19.41,,0.8347,1.3141,0.7213,62.3198,TRUE
CCI,51.7977,4.4891,4.513,3.2338,3.79,223.801,,1.4203,4.4891,6.1234,FALSE
SNX,15.9336,1.8715,0,16.2001,8.13,12.7298,1.0954,5.4952,1.8951,1.5956,FALSE
BID,11.1442,1.8666,0.531,9.2313,5.3,16.8481,1.5242,1.4059,1.8961,1.5484,FALSE
ALGN,33.1412,5.4999,1.269,3.9378,6.13,0,2.5245,12.0152,5.4992,0,FALSE
AAP,18.7873,4.2159,1.166,4.3896,2.78,3.6594,0.137,4.0087,4.2115,1.1301,FALSE
AYI,31.7846,5.4584,1.19,2.9857,3.74,8.3212,1.9035,9.6145,5.4939,0.7817,FALSE
CCRN,27.5994,2.5929,0.889,4.4118,7.3,,1.7354,,2.6434,3.139,TRUE
AHS,15.5152,3.1599,0.979,2.6736,6.75,0,1.348,5.4697,3.1589,1.4582,TRUE
ILMN,47.4767,11.0611,2.36,2.5511,3.71,0,2.9022,11.2659,11.0472,1.4752,FALSE
CPSI,28.7968,8.5348,1.504,4.8276,6.51,213.1415,3.9574,23.4308,8.5348,0,FALSE
LKQ,17.1665,2.3732,0.842,4.8797,3.15,0,0.901,6.7226,2.3726,1.9028,TRUE
ADS,18.7074,5.3644,0.749,13.89,1.61,0,0.2926,1.7089,5.3874,3.4914,FALSE
KND,6.8445,0.5011,1.086,0.994,8.58,23.5977,1.2601,2.5797,0.5012,10.8915,FALSE
WOOF,20.9732,3.0062,1.226,5.8851,1.34,0,0.7556,7.7521,3.0017,2.1204,FALSE
BGFV,17.2346,1.3945,1.37,2.9793,5.09,50.5287,0.1324,3.8412,1.3978,1.2237,FALSE
NUVA,45.2641,3.1605,2.42,0.6198,3.35,0,4.8722,4.4138,2.9491,1.8368,FALSE
EPC,16.5944,2.4399,1.916,0.4689,2.75,0,1.8275,2.5279,2.4417,,FALSE
CMP,15.3383,3.7979,1.945,-3.2749,6.8,38.0867,1.2073,3.5621,3.7979,2.4258,FALSE
GRMN,14.6519,1.9255,3.078,3.104,8.78,72.9336,1.8242,5.6046,1.9318,0,FALSE
ENS,10.8942,1.8771,0.823,11.8971,3.92,20.191,1.8454,4.1487,1.8364,2.2903,FALSE
MGLN,22.7805,1.2522,1.105,12.4863,2.57,0,1.1963,4.8828,1.297,1.4425,FALSE
CEVA,58.6571,1.9902,1.237,4.6512,4.16,0,5.3738,,1.9817,0,TRUE
SAFT,0,1.3139,1.011,2.2524,8.26,101.2358,,,1.3138,,FALSE
RRGB,17.9235,2.1667,1.825,-3.0295,5.96,0,0.284,3.9579,2.2143,1.46,FALSE
NPO,29.1147,1.9327,0.78,5.8045,7.85,0,1.1335,3.337,1.9596,6.9854,FALSE
XEC,0,2.7775,0,-5.005,2.59,,2.4502,-0.0932,2.7699,,FALSE
SPOK,20.8157,1.0801,0,8.8029,6.11,7.0572,2.841,7.0199,1.059,0,TRUE
PFS,13.723,1.0075,0,9.4048,2.77,49.917,,,1.0117,,FALSE
PRAA,6.2902,1.5158,0.398,15.0923,18.19,0,,,1.5826,5.1003,FALSE
IPCC,17.692,1.2609,1.724,2.835,3.13,43.3874,,,1.2727,,FALSE
AHL,9.4956,0.8984,0,21.7238,0.75,11.8081,,,0.8964,,FALSE
EQIX,71.2007,5.9954,2.72,-0.0582,3.17,951.1152,1.5297,1.8764,5.9827,5.9581,FALSE
MOH,18.72,1.8516,0.486,37.4035,6.45,0,1.2368,3.4845,1.8543,3.1408,FALSE
PJC,10.2979,0.676,0,69.182,2.01,0,,,0.676,7.7834,FALSE
WDR,7.1531,2.0584,0,11.6074,3.24,56.7546,,,2.0619,0.3967,FALSE
SBNY,17.5096,2.2499,1.433,8.5234,2.83,0,,,2.3472,,FALSE
MBFI,14.2958,1.0437,0,4.2862,6.9,29.9501,,,1.0439,,FALSE
KAMN,17.6298,2.0412,1.086,7.15,9.06,55.594,1.0755,4.517,2.0453,3.099,FALSE
CAB,13.8496,1.4961,0.987,-2.7812,8.14,0,2.193,1.6838,1.5292,9.6583,FALSE
ACC,76.2431,1.7557,29.205,-8.3364,0.82,158.4595,,,2.0361,8.1161,FALSE
TXRH,26.1579,3.7753,1.707,2.1566,7.2,51.8854,0.4082,7.3304,3.7782,0.1199,TRUE
EXR,50.1772,4.7103,4.305,-0.2074,2,840.1589,,1.9857,4.6852,8.2586,TRUE
CVBF,14.8192,1.712,0,6.6052,10.89,44.8418,,,1.7117,,TRUE
NP,15.3489,3.303,1.387,6.6146,3.73,35.6915,0.9566,3.8577,3.062,1.7184,FALSE
MPWR,68.8273,6.0538,1.344,2.4194,1.92,78.368,6.1408,26.4552,6.0279,0,FALSE
BDC,19.1741,2.3301,0.636,9.4184,3.41,4.2248,1.0999,3.1734,2.3298,6.0263,FALSE
DWA,123.3735,1.6566,0,1.5721,8.66,0,1.0446,3.1351,1.649,5.1259,FALSE
NWE,19.1458,1.8833,3.33,2.0888,5.44,50.0073,0.3029,0.8774,1.7516,4.9697,TRUE
ZEUS,0,0.423,0,90.8759,21.17,,1.2261,3.4434,0.4255,,FALSE
ASB,14.0247,0.904,1.735,9.2541,4.82,40.3314,,,0.8949,,TRUE
CRAY,52.2772,2.901,1.181,10.1031,4.55,0,2.4462,5.6903,2.8938,0,TRUE
BANR,14.2528,1.0162,1.308,2.25,3.8,88.374,,,0.974,,FALSE
ORI,13.6871,1.1845,0,15.1207,2.01,53.0474,,,1.1822,,TRUE
MNST,39.532,5.0166,0,0.5955,1.97,0,6.3646,,5.0486,0,FALSE
TDS,52.0613,0.6004,0,-0.3808,2.01,,1.8928,1.9548,0.5992,1.9769,FALSE
AEO,12.2385,2.2856,0.914,7.0742,8.29,35.985,0.7384,5.8898,2.4696,0,FALSE
HSC,10.5771,1.7873,0,-0.4203,3.71,29.3273,0.6612,6.4048,1.7873,0,FALSE
CLGX,25.3269,2.791,1.32,9.6303,2.21,0,0.5904,2.5901,2.7885,3.9024,TRUE
DST,16.5065,3.2615,1.396,3.1696,1.42,15.288,0.9747,3.7476,3.2904,1.3145,FALSE
PLKI,30.8877,22.1069,1.603,3.7558,6.21,0,0.3215,7.2717,22.1293,1.3405,TRUE
GWR,14.9055,1.2572,3.466,3.3364,3.64,0,0.7838,7.4611,1.2561,4.0246,FALSE
WTR,26.8869,3.2753,3.179,0.1076,5.69,110.4784,0.5299,1.3125,3.2731,3.9924,TRUE
FCN,18.9818,1.2633,1.159,7.4461,8.84,0,1.1672,,1.2853,2.383,FALSE
UDR,104.4839,3.3918,42.561,-0.3706,2.72,44.8815,,,3.394,6.602,TRUE
AIR,0,0.7976,0,-20.3447,6.48,24.7619,0.8679,2.7815,0.7976,6.2841,FALSE
LAMR,18.9141,4.7473,1.806,7.5933,6.09,87.2212,0.8141,2.6917,4.7426,3.3144,FALSE
SLG,32.641,1.1174,10.476,-31.3135,2.55,71.7082,,0.8623,1.1288,10.2753,FALSE
UFS,9.4045,0.7418,3.491,8.262,3.97,13.7719,0.9556,2.252,0.7418,1.9474,FALSE
WSM,15.3321,3.895,1.132,7.32,8.42,44.9093,0.1469,,3.9072,0.2985,FALSE
STLD,24.944,1.573,0.814,22.0136,2.02,22.2606,2.4405,2.9016,1.5663,11.6976,FALSE
ISIL,28.1828,1.6641,3.505,6.5903,3.43,74.7017,1.7263,4.7345,1.6614,0,FALSE
OSK,11.2949,1.2565,0,2.2402,6.44,96.3839,0.5436,4.0973,1.2567,2.018,FALSE
BRO,18.0639,2.0404,2.365,9.0659,3.75,28.8951,0.3441,4.3674,2.0695,2.0907,TRUE
PNK,20.2929,4.842,3.706,18.9061,5.13,,0.6058,0.9384,4.842,6.6721,FALSE
ADI,20.8593,3.0606,1.48,5.2263,1.95,129.9326,3.1382,8.9377,3.0664,0.8293,FALSE
ECOL,19.7228,2.6183,2.116,4.8277,6.95,75.6616,1.4311,3.8144,2.6179,3.2618,FALSE
CECO,11.0204,0.4861,0,-20.4733,13.98,0,1.107,1.0773,0.4854,,FALSE
AIT,14.7927,2.1501,1.869,11.1581,3.74,44.2675,1.7388,6.5015,2.1505,1.7282,FALSE
HRC,19.9493,2.5374,0.793,5.1439,4.2,217.39,1.287,3.294,2.5381,9.3802,FALSE
CHS,15.5404,2.1311,0.931,8.0693,5.05,,0.452,5.0037,2.1919,1.0895,FALSE
CYH,7.8087,0.5171,0.524,-1.6059,3.32,,1.2354,4.598,0.542,0.8723,FALSE
EFII,44.6323,2.13,0.736,2.6455,9.1,0,2.8731,4.147,2.1467,3.0639,TRUE
CPF,14.1071,1.2523,1.768,10.8516,2.65,131.7808,,,1.251,,FALSE
AJG,15.0427,1.8389,1.893,8.3596,2.16,105.0075,0.5283,1.903,1.8367,3.175,TRUE
SYKE,17.0122,1.7548,1.398,6.0517,2.84,0,3.3455,6.7128,1.7585,0.4577,FALSE
ATU,12.8937,1.9111,1.249,11.2485,6.95,15.3255,1.5212,4.3812,1.9051,6.3429,FALSE
TESO,0,0.5993,0,-9.7913,14.82,,2.6979,4.6133,0.5961,,FALSE
IOSP,12.5204,1.9026,0.88,8.6722,2.75,22.9457,1.3542,5.6249,1.9011,0.7107,FALSE
TLRD,6.5264,0,0,2.6658,5.93,,0.232,,-6.121,6.8934,FALSE
LIVN,32.2857,5.0727,0,6.007,7.43,,3.4127,,9.5383,0.1913,FALSE
AME,17.9228,3.3106,2.05,5.5025,2.07,15.6019,0.9601,7.2277,3.3439,1.8371,TRUE
MATX,13.6736,3.8335,1.067,10.2749,3.29,29.5038,0.8058,3.0003,3.8381,1.537,FALSE
SGY,0,0,0,-197.5445,4.66,,0.3692,-4.3445,-3.6303,,FALSE
LPSN,0,1.7528,1.07,3.0889,4.89,,1.4331,,1.7508,0,TRUE
ASEI,125.3515,1.2836,4.223,7.1045,2.7,,2.817,,1.2841,0,FALSE
COHR,24.7133,2.3299,1.322,4.4416,1.77,0,3.8886,7.8025,2.3302,0.0365,FALSE
LPNT,16.4756,1.2803,1.837,11.8562,3.64,0,1.6611,8.5672,1.292,4.0795,FALSE
GLT,11.949,1.1476,1.176,4.4271,2.81,15.2192,0.8954,2.868,1.1473,2.2798,TRUE
SPPI,0,1.3735,0,2.3314,13.8,,2.2316,-0.267,1.3726,,FALSE
AOS,20.3612,3.8867,1.395,4.8049,3.47,21.1129,1.7554,6.3363,3.8899,0.5388,FALSE
HOLX,40.3032,4.3048,1.742,7.9893,2.21,0,1.1588,1.2656,4.3091,3.7724,FALSE
CENT,14.7737,1.4239,1.304,7.1019,1.8,,0.9356,3.5281,1.3939,3.2712,FALSE
ELY,48.6471,1.8779,2.634,1.8784,1.87,,0.9259,4.9729,1.8009,0.3377,TRUE
ABM,14.9091,1.6678,1.199,7.0865,5.41,40.2124,1.4051,6.4902,1.6646,1.1765,FALSE
ALK,10.0764,3.4074,0.374,8.9393,7.37,13.1832,0.8527,6.4792,3.4334,2.1786,TRUE
RTEC,18.7283,1.3126,0.85,8.4329,7.18,0,2.1786,3.5573,1.3236,1.4942,TRUE
ASTE,25.9365,1.3995,2.97,1.1377,9.3,63.8303,0.8835,6.4619,1.3995,0.1307,FALSE
CBR,36.134,0.6942,0,-17.7321,3.49,,1.7213,4.5156,0.6891,1.8605,TRUE
DEPO,0,3.0504,0.564,14.9011,6.47,,1.2789,1.32,3.0351,22.8233,FALSE
ANIK,19.2537,2.7599,0.935,5.155,14.84,0,9.2667,16.7048,2.6867,0,TRUE
RMBS,48.9963,2.4409,1.096,5.2176,14.24,0,10.7211,3.9961,2.6028,1.1105,FALSE
BGC,8.6065,2.1365,0.752,29.2702,3.97,,0.8075,2.1445,2.1356,10.4922,FALSE
GLF,0,0.1254,0,9.1973,15.87,,1.3207,2.0699,0.1268,,FALSE
ODP,11.5919,1.6831,0.218,-1.0961,2.64,0,0.8148,2.8821,1.6825,3.7915,FALSE
SIRO,29.8578,4.2246,1.362,3.3594,3,0,2.2351,10.6019,4.2309,0.1752,FALSE
CRZO,0,3.2841,20.678,-24.2525,3.33,,0.342,-1.5049,3.2837,,FALSE
AMRI,36.6866,0,0,0,23.82,0,,,0,,TRUE
EGHT,0,3.4193,2.934,1.9806,4.18,,5.4077,18.5814,3.4193,0,TRUE
AMED,24.4864,2.7087,1.284,7.898,4.19,0,0.8705,5.833,2.7154,9.1996,FALSE
MAR,19.8885,0,1.342,6.9336,9.43,31.7946,0.3709,3.1646,-4.3526,2.7582,FALSE
GES,17.9617,1.4825,2.136,6.3442,8.46,153.5437,1.7646,4.9861,1.4813,0.0333,FALSE
RGEN,65.4637,5.731,3.163,1.7663,6.65,0,4.4233,24.8023,5.73,0,TRUE
ALOG,20.0958,1.6892,1.302,3.2491,12.65,90.3125,2.9366,10.0957,1.689,0,FALSE
ULTI,201.3684,13.1904,1.934,1.3735,3.36,0,0.2233,3.4725,13.1275,0.1253,FALSE
VDSI,12.4673,2.1958,0.838,12.5482,14.9,0,2.7457,10.3974,2.1804,0,TRUE
CPT,26.4182,2.4478,7.298,-0.0999,5.97,103.8592,,,2.1791,5.4025,FALSE
USPH,26.675,3.6916,1.939,5.8255,12.11,30.7806,2.8619,14.1123,3.6916,0.8889,FALSE
SAH,8.1413,1.1131,0.782,-12.786,6.19,6.0125,0.1996,3.7506,1.1102,8.1564,FALSE
STL,14.7431,1.0814,0,4.9471,3.96,27.7115,,,1.0792,,FALSE
MRTN,20.1281,1.4043,0,-10.0689,4.45,9.4562,1.4242,3.7712,1.4413,0.2776,TRUE
ACET,15.669,2.1492,0.562,3.9326,11.11,21.1233,2.0357,5.4702,2.1493,1.4741,TRUE
AKS,0,0,0,25.8625,8.05,,0.481,0.8781,-0.4021,7.2725,FALSE
SUNE,0,0.5939,0,-413.0068,3.77,,,,0.6919,,FALSE
MWW,11.3103,0.7828,0.603,11.8462,6.1,,1.0018,-1.7537,0.8002,3.3213,FALSE
CFNL,12.9994,1.4175,0,-3.6705,3.9,39.3123,,,1.4104,,TRUE
NR,0,0.69,0,14.7922,4.53,,2.0655,1.7712,0.6907,,TRUE
JNS,11.977,1.3357,0.968,12.6358,4.5,36.8889,,,1.3435,1.1187,FALSE
ITT,11.9815,2.0921,1.323,5.0342,1.1,28.9286,1.0896,3.066,2.0921,0.5227,FALSE
KRG,0,1.2723,0,3.4926,2.6,424.1881,,,1.2721,7.156,FALSE
OFG,0,0.2489,0,40.7675,7.88,,,,0.2489,,FALSE
QLGC,20.1204,1.3715,1.058,7.3714,2.24,0,6.6624,9.3176,1.3715,0,FALSE
MDP,13.3195,1.787,0,7.9316,5.3,63.6551,0.6322,5.0186,1.787,2.9549,FALSE
NYT,20.9477,2.3913,1.82,7.3734,9.58,12.5494,1.456,2.2736,2.3987,2.1759,FALSE
STR,19.4939,3.3134,0,2.08,0.76,72.4067,0.1401,1.3443,3.3132,2.8652,FALSE
HA,10.6968,3.9974,0.43,19.7372,2,0,0.8337,2.2844,3.9974,1.4489,TRUE
CSX,12.3166,1.9788,2.172,3.4463,1.03,37.5837,1.2398,1.7861,1.9981,2.2335,FALSE
ESV,1.8051,0.3061,0,1.7024,2.64,,2.4075,0.5311,0.3062,,FALSE
KBH,10.8336,0.5326,0.461,19.5967,5.67,5.2566,1.0209,1.9829,0.5326,17.5781,FALSE
CVG,16.0534,1.7345,1.115,5.9593,11.45,18.2347,2.2258,5.1526,1.7458,16.9572,FALSE
TWI,0,0.4765,0,9.4496,10.65,,1.3979,1.4736,0.4758,11.2845,TRUE
RIG,1.8785,0.2237,0,44.6458,10.63,0,1.393,0.9748,0.228,3.6469,FALSE
KATE,27.9402,8.1569,0.502,2.5236,5.45,0,1.4773,3.8368,8.1443,3.4517,FALSE
ASH,13.1985,2.2711,1.374,2.4243,2.88,27.8571,1.1857,3.8293,2.2711,5.1889,FALSE
GGP,17.3723,2.7479,5.99,-0.0615,1.32,88.2154,,,2.7482,8.8488,TRUE
TDW,0,0.1029,0,-4.2368,4.33,,0.7595,1.1294,0.1029,7.4513,FALSE
TEX,10.8522,1.1479,1.229,4.898,1.13,44.589,0.9637,2.7452,1.1564,3.7882,FALSE
TRN,5.0113,0.903,0.583,-2.7123,8.41,8.4441,1.6624,2.5861,0.9028,1.8738,TRUE
UFI,12.3282,1.2825,0.479,1.1901,2.62,0,1.5337,4.2209,1.2838,2.4022,FALSE
EGOV,25.9774,9.4029,1.641,4.2552,2.93,0,1.4752,8.9543,9.4004,0,TRUE
SSP,235.0952,1.5136,3.785,-1.1624,15,,2.3365,1.6996,1.5145,,TRUE
BC,12.8974,2.7401,0.736,5.3553,3.12,,1.1749,4.2383,2.7471,1.0663,FALSE
SNV,16.3525,1.2299,1.782,11.6828,3.18,28.0135,,,1.2399,,FALSE
NCR,7.6987,3.7504,0,18.6356,1.8,0,0.8866,2.4515,3.7363,7.3409,FALSE
ARE,36.6977,1.4498,12.526,-9.1241,2.82,157.4433,,,1.4664,7.9416,FALSE
SANM,13.581,0.9865,0.717,7.7951,2.54,0,1.013,1.0479,0.9865,1.6818,TRUE
LSTR,18.0297,5.5281,1.418,7.9861,7.18,9.03,1.6941,7.7967,5.5281,0.5905,FALSE
ABG,8.4547,3.7094,0.602,4.0009,2.22,0,0.2957,4.1115,3.7948,5.0332,FALSE
MSM,18.0094,3.0356,1.206,6.3459,3.41,47.8336,1.1308,7.6418,3.0325,0.7919,FALSE
PTC,22.5225,3.8061,0,6.2946,1.41,,0.7908,2.1143,3.8061,8.065,FALSE
ATW,0.8435,0.1339,0,48.177,4.15,12.429,3.1434,,0.1339,2.3499,FALSE
LPX,0,1.95,5.156,-4.3728,5.9,,3.6175,2.7265,1.9483,19.5311,FALSE
PRGO,48.405,1.9785,1.153,4.4092,5.23,,0.6469,3.883,2.0242,5.2368,FALSE
DDD,0,1.4366,2.825,-2.6794,10.21,,2.152,-1.0466,1.4347,,TRUE
WWE,43.1479,5.9725,2.112,2.37,9.88,,1.222,5.7328,5.9725,0.3298,TRUE
ANIP,21.7227,2.0806,0,4.5765,8.54,0,15.0235,4.3099,2.079,2.8643,FALSE
SWC,41.2737,0.8827,10.784,0.3748,8.65,0,6.8217,2.4652,0.8823,5.7106,FALSE
FCS,68.4503,2.0854,0,1.1161,2.79,,1.8223,3.8529,2.0838,1.4304,FALSE
LMNX,18.588,2.0392,1.356,4.9543,14.13,0,6.2201,18.1109,2.0752,0,FALSE
BCPC,33.2133,4.2603,2.579,3.1952,7.45,69.3877,1.7909,6.8341,4.2595,2.2215,FALSE
BEL,72.3969,1.3181,0,1.2911,5.58,0,1.3003,0.9819,1.3277,5.0366,FALSE
XXIA,69.3555,1.3825,0.633,12.802,5.11,0,0.9596,4.6999,1.3702,0.4566,FALSE
EE,20.4492,1.6352,2.362,-5.0882,1.54,1806.6284,0.2688,1.0597,1.6393,4.5717,FALSE
ORCL,16.1775,3.2144,1.646,7.4194,2.7,28.9417,4.0927,4.1184,3.2092,2.6715,FALSE
DECK,10.894,1.576,1.941,3.2751,3.02,29.2857,1.4327,6.0118,1.5783,0.2343,FALSE
LGND,78.5908,5.8708,0.766,2.3459,8.66,0,10.1349,5.309,5.864,6.8567,FALSE
FLO,22.3661,3.4783,2.102,5.4445,2.47,69.8057,0.7241,5.9847,3.4766,2.1475,FALSE
CR,11.195,2.4271,1.591,6.8638,1.84,29.4479,0.7036,3.9137,2.4252,2.3453,FALSE
DLX,11.3289,3.4251,1.343,10.2648,15.42,24.9431,0.2478,7.3055,3.4391,1.4035,FALSE
WOR,14.0125,2.4718,0,12.9274,5.95,51.6329,0.9623,3.6035,2.5167,6.073,FALSE
TASR,42.6021,5.2562,1.256,4.9155,9.34,0,3.6046,9.678,5.2514,0.0042,TRUE
WGO,10.9001,1.8306,1.931,0.0388,9.26,31.5214,1.4336,,1.8292,0,FALSE
SAM,24.8592,4.9864,1.32,3.9811,10.65,28.7962,1.1981,11.418,5.049,0.0027,FALSE
TUP,11.7949,14.6611,0.951,6.9772,6.3,59.105,0.3624,3.5027,14.6379,2.041,FALSE
ACXM,106.867,2.15,2.725,3.4351,7.18,,1.5882,3.0298,2.1537,2.305,TRUE
MMS,21.3755,4.9463,0.959,1.8006,3.43,11.1539,1.594,7.897,4.9463,0.8252,TRUE
